Timestamp;pix_x_v;yaw_angvel_100
4000;0;-2
31000;37;-2
57000;-37;9
84000;35;15
111000;-37;-2
138000;0;-2
165000;0;-2
192000;0;3
219000;33;-20
246000;0;-2
272000;39;-2
299000;38;-8
326000;0;3
352000;0;-2
378000;-45;-2
405000;-31;3
432000;0;-14
458000;0;-2
484000;45;-2
512000;0;-33
539000;0;-26
566000;0;46
593000;0;3
620000;0;-20
647000;38;-14
674000;-45;-26
700000;44;-2
727000;0;-20
754000;-39;15
781000;0;-2
808000;-32;-2
834000;0;-8
861000;37;-2
888000;38;-2
915000;37;-2
942000;-38;-8
968000;0;-2
995000;0;-2
1022000;27;-2
1048000;0;15
1075000;-44;21
1101000;0;-2
1128000;37;-8
1155000;0;-2
1182000;46;-14
1208000;33;-2
1235000;0;-14
1262000;0;-2
1289000;0;-14
1316000;-44;-8
1343000;0;-2
1370000;0;-14
1397000;35;15
1424000;30;-8
1450000;44;9
1477000;-38;-20
1504000;0;9
1531000;40;-20
1558000;0;3
1585000;0;-57
1612000;35;-14
1639000;0;-2
1666000;0;-20
1693000;-38;-2
1720000;40;3
1747000;0;-2
1774000;0;-2
1800000;0;3
1827000;-31;-39
1854000;41;3
1881000;-37;-2
1907000;37;-14
1934000;0;15
1961000;-38;-8
1988000;0;-14
2015000;37;3
2042000;-35;3
2069000;0;-2
2095000;0;-20
2122000;-44;-26
2149000;0;-20
2176000;0;-8
2203000;0;-14
2230000;33;3
2257000;-36;-8
2283000;0;-8
2310000;0;-2
2337000;-37;9
2364000;39;-2
2391000;0;-2
2418000;-34;9
2445000;0;-33
2472000;0;-8
2499000;0;-2
2526000;0;-2
2553000;0;-14
2579000;0;-33
2606000;0;-2
2633000;0;-14
2660000;-39;-2
2687000;45;-14
2713000;-38;3
2739000;37;-14
2766000;0;21
2793000;0;15
2819000;46;3
2846000;-30;-26
2873000;0;-2
2900000;-37;9
2927000;0;-2
2954000;0;-2
2981000;0;3
3008000;38;-20
3035000;-38;-2
3062000;33;-20
3089000;-37;-2
3116000;0;3
3143000;0;-8
3170000;34;-2
3195000;0;-2
3222000;0;-2
3249000;0;3
3276000;-37;-8
3303000;-38;-2
3330000;40;9
3356000;43;-8
3382000;0;-8
3409000;0;-8
3436000;35;-33
3463000;0;-2
3490000;0;9
3517000;0;-20
3544000;0;-8
3571000;0;-2
3598000;-47;15
3624000;-45;-2
3651000;0;-20
3678000;0;-8
3705000;0;21
3732000;41;-2
3759000;0;-26
3786000;38;-20
3813000;0;-14
3840000;0;-2
3867000;0;-26
3894000;0;-8
3921000;0;-20
3948000;0;-106
3975000;0;-136
4001000;89;-167
4028000;45;-240
4055000;61;-271
4082000;152;-332
4109000;79;-399
4136000;183;-521
4162000;113;-582
4189000;192;-612
4216000;162;-496
4243000;69;-387
4270000;127;-405
4297000;137;-509
4324000;180;-716
4350000;227;-857
4377000;325;-924
4403000;357;-1040
4430000;281;-1150
4457000;309;-1174
4484000;360;-1131
4510000;306;-1107
4537000;302;-1088
4564000;359;-1088
4591000;359;-918
4618000;224;-814
4645000;213;-704
4672000;189;-655
4699000;158;-637
4726000;156;-680
4753000;224;-686
4779000;271;-838
4806000;232;-863
4833000;229;-924
4859000;230;-960
4885000;308;-997
4911000;269;-1095
4937000;365;-1107
4963000;302;-1021
4990000;307;-759
5017000;158;-429
5044000;82;9
5070000;-41;217
5096000;-33;351
5121000;-139;479
5148000;-150;681
5174000;-232;772
5200000;-202;705
5226000;-191;674
5252000;-179;662
5279000;-191;760
5306000;-247;906
5333000;-248;980
5359000;-322;1077
5385000;-268;1163
5411000;-366;1193
5437000;-379;1193
5463000;-277;1242
5490000;-452;1273
5516000;-351;1370
5543000;-365;1413
5570000;-409;1480
5597000;-443;1602
5624000;-446;1773
5651000;-463;1968
5678000;-559;2127
5705000;-585;2200
5732000;-762;2231
5759000;-570;2188
5785000;-597;2176
5812000;-679;2072
5839000;-561;2176
5865000;-718;2347
5891000;-577;2487
5917000;-783;2469
5944000;-731;2365
5970000;-742;2341
5997000;-504;2304
6024000;-676;2255
6050000;-671;2194
6077000;-543;2060
6104000;-591;1877
6131000;-544;1602
6158000;-374;1065
6185000;-266;412
6211000;0;-149
6237000;0;-210
6263000;71;-271
6290000;58;-551
6316000;215;-869
6342000;238;-1088
6369000;308;-1253
6396000;332;-1424
6422000;348;-1577
6448000;468;-1815
6474000;481;-2022
6500000;567;-2126
6527000;668;-2151
6553000;527;-2181
6580000;534;-2004
6607000;627;-1668
6634000;389;-1131
6661000;232;-588
6688000;103;-124
6715000;-33;70
6741000;0;-75
6768000;0;-45
6795000;90;-149
6822000;76;-503
6849000;151;-728
6876000;200;-924
6903000;259;-1235
6930000;379;-1418
6957000;417;-1467
6984000;557;-1442
7011000;501;-1345
7037000;312;-1302
7063000;349;-1381
7088000;364;-1504
7115000;461;-1577
7141000;457;-1595
7168000;503;-1729
7195000;523;-1894
7222000;509;-1980
7249000;635;-2114
7275000;625;-1851
7301000;451;-1626
7328000;608;-1369
7354000;336;-960
7381000;228;-484
7408000;91;-130
7434000;0;168
7461000;-78;327
7488000;-71;546
7513000;-122;699
7540000;-223;851
7567000;-276;949
7594000;-284;967
7621000;-225;937
7648000;-266;967
7674000;-243;1022
7700000;-310;1157
7726000;-319;1382
7753000;-440;1541
7779000;-426;1706
7806000;-454;1859
7833000;-472;1993
7860000;-641;2048
7886000;-626;1956
7913000;-518;1743
7940000;-572;1614
7967000;-594;1529
7994000;-549;1608
8020000;-456;1706
8047000;-539;1883
8074000;-483;1926
8101000;-481;1889
8128000;-433;1846
8155000;-575;1834
8182000;-624;1895
8209000;-532;1907
8235000;-525;1889
8260000;-510;1828
8287000;-461;1810
8314000;-411;1852
8341000;-737;1987
8368000;-487;1877
8395000;-558;1773
8422000;-485;1706
8449000;-401;1505
8476000;-388;1401
8503000;-447;1401
8530000;-372;1260
8557000;-362;778
8584000;-136;259
8611000;-46;-222
8637000;76;-368
8663000;155;-673
8690000;193;-857
8716000;209;-973
8743000;288;-1113
8769000;367;-1314
8795000;450;-1455
8822000;454;-1619
8849000;522;-1681
8876000;389;-1705
8902000;570;-1681
8928000;491;-1638
8955000;524;-1583
8981000;409;-1571
9007000;447;-1577
9033000;451;-1662
9060000;488;-1735
9087000;499;-1815
9114000;642;-1705
9141000;413;-1613
9168000;402;-1473
9195000;333;-1302
9222000;363;-1107
9249000;363;-1150
9276000;367;-1180
9303000;283;-1192
9330000;364;-1143
9357000;341;-1156
9383000;449;-1259
9410000;298;-1229
9437000;311;-1284
9463000;389;-1296
9490000;305;-1143
9516000;363;-893
9542000;178;-405
9568000;73;64
9594000;0;137
9620000;-45;192
9647000;-77;278
9674000;-114;430
9701000;-120;766
9728000;-171;1083
9754000;-355;1205
9781000;-438;1315
9808000;-412;1401
9835000;-459;1566
9862000;-378;1669
9889000;-488;1749
9916000;-489;1743
9943000;-467;1755
9970000;-639;1773
9997000;-629;1773
10024000;-437;1767
10051000;-450;1730
10078000;-621;1730
10105000;-632;1822
10131000;-420;1944
10158000;-518;2029
10185000;-610;2097
10212000;-610;2145
10239000;-527;2005
10266000;-590;1840
10293000;-570;1755
10320000;-456;1834
10347000;-507;1859
10374000;-623;1743
10400000;-420;1584
10426000;-465;1309
10452000;-403;1028
10479000;-242;778
10506000;-190;333
10533000;-108;-155
10560000;32;-112
10587000;39;-319
10614000;118;-661
10640000;269;-979
10667000;237;-1125
10694000;314;-1137
10721000;362;-997
10748000;273;-924
10775000;379;-911
10802000;208;-1156
10829000;381;-1485
10856000;561;-1888
10883000;380;-2382
10910000;864;-2852
10937000;921;-3029
10963000;711;-3176
10990000;927;-3261
11017000;908;-3225
11044000;699;-3017
11070000;612;-2620
11097000;722;-2199
11124000;736;-2016
11151000;479;-1723
11178000;487;-1558
11205000;383;-1632
11232000;568;-1717
11258000;501;-1742
11285000;377;-1717
11312000;647;-1638
11339000;549;-1406
11366000;384;-1296
11393000;382;-1211
11420000;325;-1076
11446000;282;-728
11473000;111;-191
11499000;46;259
11526000;-78;540
11553000;-137;1065
11580000;-324;1517
11607000;-439;1767
11634000;-618;1779
11661000;-446;1608
11688000;-494;1480
11715000;-339;1389
11742000;-326;1248
11769000;-397;1218
11796000;-343;1212
11823000;-318;1328
11850000;-370;1334
11876000;-462;1352
11903000;-449;1315
11930000;-285;1346
11957000;-452;1462
11984000;-426;1498
12011000;-499;1486
12038000;-378;1437
12065000;-449;1315
12092000;-455;1157
12118000;-239;925
12145000;-233;583
12172000;-142;-124
12199000;78;-454
12226000;115;-759
12252000;316;-1058
12279000;273;-1430
12306000;450;-1876
12333000;591;-2028
12360000;649;-1973
12387000;396;-1803
12413000;539;-1632
12440000;435;-1357
12467000;412;-1204
12494000;363;-1400
12520000;305;-1693
12547000;645;-1937
12574000;444;-1833
12601000;569;-1772
12627000;386;-1577
12654000;530;-1400
12681000;405;-710
12708000;112;34
12735000;-113;681
12762000;-246;1437
12789000;-426;2243
12816000;-712;2921
12842000;-891;3146
12869000;-978;3342
12896000;-977;3592
12923000;-915;3537
12950000;-241;3201
12977000;-606;2634
13003000;-737;1871
13030000;-546;1010
13057000;-229;88
13084000;191;-1150
13111000;346;-1858
13138000;541;-2328
13165000;798;-2620
13192000;667;-2492
13219000;796;-2419
13246000;668;-2389
13273000;855;-2389
13300000;613;-2364
13327000;674;-2413
13353000;649;-2193
13379000;681;-1754
13406000;369;-564
13433000;106;436
13460000;-150;1309
13487000;-340;1846
13514000;-629;2054
13540000;-824;2548
13567000;-683;3024
13594000;-71;3116
13621000;-773;2768
13648000;-688;2036
13675000;-391;754
13702000;-135;-332
13728000;227;-1070
13755000;303;-1424
13782000;435;-1619
13809000;370;-1735
13836000;495;-1754
13863000;499;-1687
13890000;455;-1668
13917000;560;-1796
13944000;382;-2016
13971000;461;-2212
13998000;474;-2236
14025000;750;-2028
14052000;527;-1662
14079000;420;-1424
14105000;362;-1418
14131000;382;-1552
14158000;456;-1674
14185000;503;-1790
14212000;541;-1815
14239000;458;-1772
14266000;458;-1748
14293000;481;-1809
14319000;495;-1796
14346000;471;-1784
14373000;550;-1876
14399000;441;-2132
14426000;639;-2303
14453000;693;-2328
14480000;583;-2163
14507000;545;-1864
14534000;601;-1650
14560000;483;-1308
14587000;321;-911
14614000;293;-496
14641000;103;-51
14668000;0;162
14695000;-42;577
14722000;-216;888
14749000;-366;1273
14776000;-534;1645
14803000;-422;1999
14830000;-588;2451
14857000;-849;3030
14884000;-783;3470
14911000;-1085;3897
14937000;-1297;4044
14964000;-1246;4037
14991000;-1199;3946
15018000;-980;3873
15045000;-1173;3854
15072000;-1281;3610
15099000;-903;3470
15126000;-972;3915
15153000;-1359;4160
15180000;-1402;4123
15207000;-944;3860
15234000;-517;3494
15261000;-198;3220
15287000;-647;2597
15314000;-793;1511
15341000;-341;650
15368000;0;-680
15395000;288;-1528
15422000;391;-2340
15449000;827;-2999
15476000;752;-3255
15503000;935;-3408
15530000;1061;-3499
15557000;1016;-3493
15584000;926;-3505
15611000;904;-3469
15638000;709;-3530
15664000;918;-3707
15691000;857;-3756
15718000;1219;-3707
15745000;1079;-3341
15772000;1000;-3115
15799000;777;-2871
15826000;790;-2578
15852000;816;-2138
15879000;539;-1650
15906000;509;-1430
15933000;433;-1265
15960000;300;-1247
15987000;377;-1412
16014000;477;-1583
16040000;401;-1772
16067000;512;-1772
16094000;537;-1595
16121000;484;-1406
16148000;337;-1064
16175000;304;-832
16202000;271;-728
16229000;142;-539
16256000;169;-258
16283000;39;125
16310000;-39;296
16337000;-159;662
16364000;-154;1236
16391000;-549;1608
16417000;-693;2206
16444000;-589;2805
16471000;-879;3079
16497000;-825;3256
16524000;-1017;3329
16551000;-761;3513
16578000;-269;3561
16605000;-278;3738
16632000;-877;3836
16659000;-332;3867
16686000;-239;3818
16713000;-990;3598
16740000;-1202;3384
16767000;-965;3323
16793000;-177;3348
16820000;-176;3171
16847000;-808;2884
16874000;-936;2487
16901000;-598;1968
16928000;-442;1218
16955000;-271;595
16982000;-149;-118
17009000;82;-545
17036000;143;-1143
17063000;414;-1589
17090000;554;-2004
17117000;557;-2382
17144000;604;-2474
17170000;635;-2389
17197000;663;-2266
17224000;580;-2248
17251000;573;-2297
17278000;758;-2523
17305000;806;-2816
17332000;615;-3090
17359000;1104;-3243
17386000;1237;-3481
17413000;898;-3615
17440000;889;-3512
17467000;761;-3347
17494000;980;-2993
17521000;889;-2706
17547000;814;-2437
17574000;831;-2370
17601000;573;-2297
17628000;459;-2077
17655000;670;-1882
17682000;540;-1619
17709000;385;-1168
17736000;311;-503
17763000;75;314
17789000;-163;1071
17816000;-345;1901
17843000;-824;2603
17870000;-676;3165
17897000;-986;3500
17923000;-953;3873
17950000;-1242;4129
17977000;-414;4245
18004000;-192;4050
18031000;-1133;3873
18058000;-896;3897
18085000;-403;3928
18112000;-835;3873
18139000;-359;3836
18166000;-114;3726
18193000;-921;3317
18220000;-928;2737
18247000;-640;1889
18273000;-430;839
18300000;-138;-472
18327000;218;-1485
18353000;481;-2144
18380000;654;-2663
18407000;687;-2907
18434000;1030;-3005
18461000;694;-3048
18488000;957;-3145
18515000;846;-3426
18542000;1067;-3640
18569000;1114;-3786
18596000;989;-3853
18623000;1345;-3878
18649000;1354;-3701
18676000;975;-3213
18703000;885;-2730
18730000;685;-2297
18756000;563;-1723
18783000;377;-991
18810000;323;-515
18837000;0;180
18864000;-109;699
18891000;-236;1102
18917000;-393;1651
18944000;-649;2316
18971000;-547;2762
18998000;-1013;3110
19024000;-1189;3201
19050000;-805;3122
19077000;-802;3079
19104000;-910;3213
19131000;-1035;3390
19158000;-926;3360
19185000;-1009;3165
19212000;-1004;2530
19239000;-681;2280
19266000;-579;2048
19293000;-505;1889
19320000;-499;1450
19347000;-270;961
19374000;-319;327
19400000;0;-368
19427000;285;-1211
19454000;307;-1900
19481000;455;-2328
19508000;853;-2987
19535000;967;-3420
19561000;1004;-3646
19587000;1041;-3615
19613000;936;-3463
19640000;1018;-3383
19667000;1112;-3499
19693000;894;-3414
19720000;1066;-3206
19747000;908;-2730
19773000;682;-2321
19800000;614;-2071
19827000;581;-1906
19854000;554;-1662
19881000;411;-1485
19907000;422;-1302
19934000;390;-1003
19960000;231;-448
19987000;92;357
20013000;-187;796
20040000;-381;1199
20067000;-387;1614
20094000;-579;1926
20121000;-426;2097
20147000;-674;2377
20174000;-592;2628
20200000;-1003;2933
20227000;-955;3110
20254000;-697;3085
20281000;-1102;3012
20308000;-787;3079
20335000;-973;3238
20362000;-943;3366
20389000;-150;3305
20416000;-161;3238
20443000;-701;3403
20470000;-844;3409
20496000;-845;3305
20523000;-957;2701
20550000;-648;1883
20577000;-496;1065
20604000;-137;-142
20631000;107;-619
20658000;231;-1076
20685000;336;-1528
20712000;436;-1906
20739000;539;-2169
20766000;756;-2279
20793000;745;-2468
20820000;782;-2669
20847000;696;-2773
20873000;837;-2797
20900000;674;-2816
20926000;819;-2779
20953000;1010;-2706
20980000;1006;-2633
21007000;834;-2517
21034000;754;-2334
21061000;550;-2035
21088000;654;-1534
21115000;458;-777
21142000;160;406
21169000;-146;1022
21196000;-486;1956
21223000;-537;2310
21249000;-757;2579
21275000;-742;2811
21302000;-691;3006
21329000;-869;3067
21356000;-1101;3098
21383000;-863;3183
21410000;-980;3293
21437000;-38;3445
21464000;-1052;3574
21491000;-1212;3397
21518000;-165;2853
21545000;-904;1572
21572000;-304;455
21598000;0;-466
21625000;150;-814
21652000;350;-1137
21678000;501;-1607
21705000;427;-1998
21732000;623;-2370
21759000;758;-2639
21786000;691;-2718
21813000;592;-2755
21840000;995;-2822
21865000;713;-3133
21892000;807;-3298
21919000;848;-3420
21945000;850;-3451
21971000;964;-3451
21997000;1052;-3512
22023000;947;-3249
22050000;984;-2920
22076000;804;-2492
22102000;761;-1796
22129000;500;-1058
22156000;298;-2
22183000;-89;449
22210000;-264;1321
22237000;-373;2054
22263000;-772;2835
22289000;-843;3458
22315000;-886;3854
22341000;-187;3946
22367000;-1406;4013
22393000;-1042;4025
22420000;-1199;3757
22447000;-1039;3592
22474000;-1095;3348
22500000;-710;3134
22527000;-136;2957
22554000;-904;2304
22581000;-518;1694
22608000;-551;1230
22635000;-271;601
22662000;-112;-39
22689000;39;-246
22716000;79;-405
22743000;119;-814
22770000;225;-1088
22796000;375;-1363
22822000;441;-1577
22847000;357;-1693
22873000;641;-1742
22899000;453;-1742
22925000;404;-1772
22952000;503;-1638
22979000;443;-1565
23006000;511;-1388
23033000;304;-1180
23060000;412;-1131
23087000;369;-948
23114000;224;-808
23141000;144;-710
23168000;204;-600
23195000;187;-557
23222000;148;-484
23248000;155;-356
23274000;81;-210
23301000;38;-2
23328000;46;101
23355000;-62;131
23381000;0;272
23408000;-153;357
23435000;-76;546
23461000;-197;778
23488000;-191;1132
23514000;-468;1309
23541000;-270;1492
23567000;-475;1651
23594000;-528;1846
23621000;-641;2066
23648000;-595;2280
23675000;-558;2365
23702000;-716;2237
23729000;-750;1920
23755000;-444;1450
23782000;-383;1035
23808000;-230;674
23835000;-163;339
23862000;-71;-2
23889000;45;-136
23915000;45;-344
23941000;108;-637
23968000;203;-887
23995000;316;-1186
24022000;323;-1473
24049000;420;-1656
24076000;499;-1687
24102000;458;-1723
24128000;381;-1894
24155000;607;-1949
24182000;590;-1870
24209000;619;-1589
24236000;376;-1198
24261000;232;-777
24287000;207;-326
24313000;37;180
24339000;-87;320
24365000;-120;693
24391000;-261;1047
24418000;-319;1334
24445000;-428;1675
24472000;-416;2115
24499000;-780;2505
24526000;-977;2701
24553000;-604;2536
24580000;-785;2274
24607000;-581;2036
24634000;-633;1730
24660000;-490;1468
24687000;-302;1205
24714000;-371;821
24740000;-136;-75
24767000;0;-442
24794000;153;-710
24821000;236;-899
24848000;306;-1082
24875000;268;-1021
24901000;316;-991
24927000;273;-1107
24954000;288;-1180
24981000;355;-1442
25008000;406;-1656
25035000;490;-1955
25062000;589;-2089
25089000;651;-2169
25116000;690;-2218
25142000;579;-2346
25169000;640;-2578
25196000;798;-2932
25223000;862;-2962
25249000;1096;-2797
25275000;1002;-2578
25302000;624;-2486
25328000;654;-2505
25354000;771;-2279
25381000;482;-1937
25408000;559;-1369
25435000;352;-747
25462000;0;412
25489000;-146;1053
25516000;-396;1804
25542000;-495;2090
25570000;-482;2084
25596000;-660;2066
25622000;-608;2213
25649000;-722;2414
25675000;-694;2591
25702000;-645;2713
25728000;-806;2652
25755000;-644;2469
25782000;-636;2274
25808000;-586;2048
25835000;-698;1791
25862000;-386;1370
25889000;-417;1138
25915000;-309;919
25942000;-232;485
25968000;-122;162
25995000;-31;-81
26022000;0;-191
26049000;76;-496
26075000;178;-820
26102000;243;-1253
26128000;334;-1510
26154000;466;-1589
26180000;377;-1607
26206000;509;-1760
26233000;544;-1870
26260000;481;-2035
26287000;729;-2242
26314000;460;-2266
26340000;814;-2108
26367000;684;-1815
26394000;514;-1668
26421000;531;-1601
26448000;502;-1742
26475000;483;-1894
26502000;480;-1992
26529000;719;-2041
26556000;497;-1992
26583000;550;-1479
26610000;452;-1046
26637000;241;46
26664000;-40;656
26691000;-187;1169
26717000;-470;1572
26743000;-415;1761
26769000;-463;1938
26795000;-494;1968
26822000;-704;1956
26848000;-484;2066
26873000;-645;2194
26898000;-572;2188
26925000;-586;1993
26951000;-579;1810
26978000;-516;1401
27004000;-281;906
27031000;-318;400
27058000;-92;-234
27085000;75;-564
27112000;230;-1088
27139000;313;-1540
27166000;569;-1955
27192000;432;-2181
27219000;637;-2224
27246000;679;-2089
27272000;720;-1992
27299000;484;-1839
27326000;486;-1632
27352000;562;-1491
27379000;440;-1455
27406000;375;-1601
27433000;514;-1723
27460000;452;-1766
27487000;453;-1919
27514000;660;-2138
27541000;623;-2437
27568000;793;-2370
27594000;562;-1778
27621000;532;-710
27648000;127;168
27674000;-151;1407
27701000;-452;2103
27728000;-770;2579
27755000;-779;2866
27782000;-712;3049
27809000;-986;3122
27836000;-878;2896
27863000;-833;2170
27890000;-544;1620
27917000;-460;1022
27944000;-245;455
27971000;-77;174
27998000;-89;107
28025000;0;-45
28051000;0;-142
28078000;76;-210
28105000;37;-429
28131000;163;-881
28158000;333;-1504
28185000;539;-2242
28212000;655;-3060
28238000;1011;-3267
28265000;918;-3182
28292000;857;-3066
28319000;853;-2981
28346000;773;-2956
28373000;1060;-2706
28400000;845;-2498
28427000;566;-2151
28454000;683;-1748
28481000;646;-1101
28507000;221;-533
28534000;0;394
28561000;-151;1028
28588000;-449;1578
28615000;-454;2109
28641000;-647;2573
28668000;-825;2731
28695000;-599;2731
28722000;-555;2475
28749000;-688;2127
28776000;-729;1785
28803000;-600;1547
28830000;-379;1309
28857000;-387;992
28884000;-276;601
28911000;-120;-106
28937000;38;-631
28964000;272;-1125
28991000;349;-2053
29018000;640;-3139
29045000;1028;-4012
29071000;1222;-4342
29098000;1396;-4281
29125000;1062;-3768
29152000;1138;-3219
29179000;864;-2566
29206000;648;-1821
29233000;604;-1192
29260000;341;-356
29287000;-92;491
29314000;-225;1431
29341000;-536;2225
29368000;-681;2945
29394000;-1108;3616
29421000;-1194;3702
29448000;-330;4025
29475000;-1403;4062
29502000;-1204;3860
29529000;-1191;3610
29556000;-924;3043
29583000;-686;1559
29610000;-505;821
29637000;-117;-686
29664000;425;-2199
29691000;797;-2932
29718000;748;-2962
29745000;715;-2517
29772000;722;-1583
29798000;302;-57
29824000;0;870
29851000;-175;1602
29878000;-586;2097
29905000;-666;2188
29932000;-700;2151
29959000;-649;1993
29986000;-539;1498
30013000;-344;1199
30040000;-242;1059
30067000;-315;949
30094000;-285;876
30121000;-311;815
30148000;-175;796
30175000;-216;827
30201000;-221;827
30228000;-325;912
30255000;-249;1108
30282000;-322;1187
30309000;-473;1303
30336000;-351;1297
30363000;-404;1096
30390000;-272;790
30417000;-231;455
30444000;-35;-81
30471000;0;-301
30498000;134;-588
30525000;182;-728
30552000;211;-930
30578000;224;-1015
30605000;362;-985
30632000;314;-973
30659000;327;-1070
30686000;283;-1217
30713000;388;-1229
30740000;322;-1137
30767000;272;-844
30794000;208;-478
30821000;152;-295
30848000;34;113
30875000;-34;211
30902000;-81;351
30928000;-75;424
30955000;-121;601
30982000;-218;711
31009000;-230;790
31036000;-254;803
31063000;-198;717
31090000;-215;565
31117000;-175;320
31144000;-34;156
31171000;-37;-2
31198000;0;-2
31225000;0;3
31252000;0;-2
31279000;0;46
31305000;0;3
31332000;0;-51
31359000;0;-20
31386000;0;3
31413000;0;3
31440000;0;-39
31467000;0;-20
31494000;0;-14
31521000;0;9
31548000;0;9
31575000;0;-2
31602000;0;-8
31629000;0;-2
31656000;-35;-8
31682000;0;21
31708000;0;-2
31735000;0;3
31762000;-46;46
31789000;0;34
31816000;0;3
31843000;0;52
31870000;0;-14
31897000;0;-14
31924000;0;27
31951000;0;-2
31977000;0;-2
32004000;0;9
32031000;-39;107
32058000;-40;150
32085000;0;174
32111000;-63;27
32138000;0;-2
32165000;0;-8
32192000;0;3
32219000;0;-14
32246000;0;-33
32272000;0;27
32299000;0;168
32326000;-88;272
32353000;-73;394
32380000;-132;540
32407000;-149;552
32434000;-157;546
32460000;-162;473
32487000;-125;540
32514000;-150;656
32541000;-225;711
32568000;-204;681
32595000;-190;491
32622000;-174;339
32649000;-36;-51
32676000;34;-39
32703000;0;-14
32730000;0;-45
32757000;0;-63
32784000;0;-26
32811000;0;-2
32837000;0;-20
32864000;0;-2
32891000;0;3
32917000;0;27
32944000;0;-2
32971000;0;3
32998000;0;-2
33025000;0;-8
33052000;0;3
33079000;0;-2
33106000;0;3
33133000;0;-2
33160000;0;15
33187000;0;3
33213000;0;27
33240000;0;46
33267000;0;3
33293000;0;9
33320000;0;15
33347000;0;9
33374000;-39;82
33401000;-45;52
33428000;0;9
33455000;0;-45
33482000;0;9
33509000;0;9
33536000;0;-8
33563000;0;-14
33589000;0;-33
33616000;0;-26
33643000;0;3
33670000;0;21
33697000;0;-8
33724000;0;-51
33751000;0;-39
33778000;0;-2
33805000;0;9
33832000;0;15
33859000;0;-2
33886000;0;-2
33913000;0;15
33940000;0;9
33966000;0;-2
33993000;0;-8
34019000;0;21
34046000;0;-26
34073000;0;-26
34100000;0;-2
34127000;0;-33
34154000;0;-2
34181000;0;3
34208000;0;3
34235000;0;-2
34262000;0;-20
34289000;0;-2
34315000;0;-2
34342000;0;-14
34369000;0;-2
34395000;0;3
34422000;0;-14
34448000;0;-8
34475000;0;3
34501000;0;-2
34528000;0;15
34555000;0;9
34582000;0;-2
34609000;0;9
34635000;0;-2
