Timestamp;yaw_angvel_10;pix_x_v_filter_10;tar_v_ronghe;tar_v_ronghe_filter;armor_sign
17000;0;0;0;0;0
45000;1;0;1;0;0
73000;1;0;1;0;0
101000;1;0;1;0;0
129000;-1;0;-1;0;0
158000;2;0;2;0;0
186000;-1;0;-1;0;0
214000;1;0;1;0;0
242000;0;0;0;0;0
270000;0;0;0;0;0
297000;0;0;0;0;0
325000;0;0;0;0;0
353000;0;0;0;0;0
381000;0;0;0;0;0
409000;0;0;0;0;0
437000;0;0;0;0;0
465000;0;0;-1;-1;0
493000;1;0;1;0;0
521000;-4;0;-4;-1;0
550000;-1;0;-1;-1;0
578000;1;0;1;0;0
606000;-1;0;-1;0;0
634000;1;0;1;0;0
662000;-3;0;-3;-1;0
690000;-1;0;-1;0;0
718000;0;0;0;0;0
746000;0;0;0;0;0
774000;0;0;0;0;0
802000;0;0;0;0;0
831000;1;0;1;0;0
859000;0;0;0;0;0
887000;-2;0;-2;0;0
915000;0;0;0;0;0
943000;0;0;0;0;0
970000;-1;0;-1;0;0
998000;0;0;0;0;0
1026000;0;0;0;0;0
1054000;-1;0;-1;0;0
1082000;1;0;1;0;0
1110000;0;0;0;0;0
1138000;0;0;0;0;0
1165000;-1;0;0;0;0
1193000;0;0;0;0;0
1221000;0;0;0;0;0
1248000;-1;0;-1;0;0
1276000;0;0;0;0;0
1304000;0;0;0;0;0
1332000;0;0;0;0;0
1360000;-2;0;-2;-1;0
1388000;-1;0;-1;-1;0
1416000;0;0;0;0;0
1443000;0;0;0;0;0
1471000;0;0;0;0;0
1499000;-1;0;-1;0;0
1527000;1;0;1;0;0
1555000;1;0;1;0;0
1583000;0;0;0;0;0
1611000;-1;0;-1;0;0
1639000;0;0;0;0;0
1667000;0;0;0;0;0
1695000;0;0;0;0;0
1723000;0;0;0;0;0
1751000;0;0;0;0;0
1779000;-1;0;-1;0;0
1807000;0;0;0;0;0
1834000;-1;0;-1;-1;0
1863000;-1;0;-1;-1;0
1891000;0;0;0;0;0
1918000;0;0;0;0;0
1946000;1;0;1;0;0
1974000;0;0;0;0;0
2002000;1;0;1;0;0
2030000;-3;0;-3;-1;0
2058000;-1;0;-1;0;0
2086000;0;0;0;0;0
2114000;0;0;0;0;0
2141000;-1;0;-1;0;0
2169000;-1;0;-1;0;0
2197000;-2;0;-2;-1;0
2225000;-1;0;-1;-1;0
2253000;0;0;0;0;0
2281000;-2;0;-2;0;0
2308000;0;0;0;0;0
2336000;0;0;0;0;0
2364000;1;0;1;1;0
2392000;-1;0;-1;0;0
2421000;0;0;0;0;0
2449000;0;0;0;0;0
2477000;1;0;1;0;0
2505000;1;0;1;0;0
2533000;0;0;0;0;0
2562000;0;0;1;0;0
2590000;3;0;3;1;0
2618000;0;0;0;0;0
2646000;0;0;0;0;0
2675000;1;0;1;1;0
2702000;-2;0;-2;-1;0
2730000;0;0;-1;-1;0
2758000;-2;0;-2;-1;0
2786000;-4;0;3;0;0
2814000;0;0;-1;0;0
2843000;0;0;0;-2;0
2872000;0;0;0;-1;0
2900000;-1;0;-1;-1;0
2928000;7;0;7;2;0
2956000;44;0;44;23;0
2984000;50;0;50;43;0
3013000;48;0;48;45;0
3041000;34;0;34;40;0
3068000;21;0;21;30;0
3096000;3;0;3;16;0
3124000;-7;0;-7;2;0
3152000;-4;0;-4;0;0
3180000;1;0;1;-1;0
3208000;6;0;6;3;0
3236000;23;0;23;12;0
3263000;10;0;33;20;0
3291000;33;0;33;25;0
3319000;65;0;65;47;0
3348000;64;0;64;60;0
3376000;22;0;22;44;0
3404000;-96;0;-96;-29;0
3432000;-158;0;-158;-103;0
3461000;-138;0;-138;-134;0
3490000;-71;0;-71;-38;1
3517000;62;-25;34;21;1
3545000;100;-105;-24;-7;1
3573000;77;-97;-46;-32;1
3601000;64;-70;-15;-22;1
3629000;-9;-34;-48;-40;1
3657000;23;-4;18;1;1
3686000;87;-19;66;38;1
3715000;144;-51;86;68;1
3743000;172;-128;25;41;1
3771000;141;-100;26;18;1
3800000;88;-137;-68;-36;1
3828000;6;-68;-71;-64;1
3856000;-13;-14;-29;-44;1
3884000;11;3;14;2;1
3912000;36;-14;20;9;1
3940000;93;-31;57;40;1
3968000;171;-82;77;60;1
3996000;191;-136;35;63;1
4024000;167;-158;-7;0;1
4053000;123;-130;-25;-28;1
4082000;88;-109;-36;-26;1
4110000;59;-69;-19;-15;1
4137000;18;-49;-37;-30;1
4165000;10;-26;-19;-18;1
4193000;8;-7;0;-9;1
4221000;22;-1;21;11;1
4250000;29;-15;12;11;1
4278000;13;-39;-31;-7;1
4306000;-18;-5;-24;-21;1
4334000;-26;14;-10;-17;1
4362000;-52;20;-29;-23;1
4390000;-19;33;18;2;1
4418000;17;17;37;32;1
4446000;12;-3;8;15;1
4474000;11;-3;7;7;1
4503000;-7;0;-7;0;1
4531000;11;0;11;5;1
4558000;18;0;18;11;1
4585000;53;0;53;34;1
4614000;53;-30;2;20;1
4643000;69;-42;21;22;1
4671000;75;-59;7;20;1
4699000;69;-47;15;6;1
4727000;44;-48;-22;-7;1
4755000;17;-23;-8;-11;1
4782000;11;-15;-5;-7;1
4811000;12;-9;8;-1;1
4838000;3;-27;-27;-15;1
4866000;64;-5;59;32;1
4895000;116;-81;22;34;1
4923000;148;-114;17;18;1
4951000;187;-135;40;26;1
4978000;209;-144;43;39;1
5006000;231;-193;9;38;1
5034000;222;-195;-1;-23;1
5062000;194;-206;-42;-25;1
5090000;189;-175;-11;-18;1
5118000;186;-172;-10;-17;1
5146000;185;-185;-27;-19;1
5174000;185;-129;36;18;1
5202000;186;-120;48;28;1
5229000;197;-156;17;7;1
5257000;202;-157;-32;-9;1
5285000;206;-166;16;12;1
5313000;233;-217;-15;3;1
5341000;255;-230;-8;4;1
5369000;239;-237;-33;-13;1
5398000;210;-141;47;11;1
5427000;163;-253;-127;-57;1
5455000;26;-93;-80;-78;1
5483000;-45;-33;-83;-86;1
5511000;-146;47;-92;-87;1
5539000;-189;172;-6;-39;1
5567000;-217;178;-13;-29;1
5595000;-214;177;-9;-16;1
5622000;-200;173;-1;-16;1
5650000;-170;162;16;20;1
5677000;-147;136;8;18;1
5704000;-123;162;63;32;1
5732000;-120;89;-18;-9;1
5760000;-120;100;-5;-3;1
5788000;-128;103;-10;-8;1
5816000;-134;99;-20;-18;1
5844000;-134;80;-42;-23;1
5872000;-124;93;-17;-8;1
5900000;-111;85;-13;-4;1
5928000;-106;119;30;14;1
5956000;-99;83;-3;6;1
5984000;-111;95;-2;-8;1
6013000;-132;66;-56;-33;1
6041000;-164;162;-17;-15;1
6069000;-207;194;15;-16;1
6096000;-224;250;62;7;1
6125000;-223;176;-21;0;1
6153000;-235;191;-15;-6;1
6181000;-247;203;-14;-5;1
6209000;-255;208;-16;-2;1
6238000;-270;199;-42;-11;1
6266000;-287;276;29;0;1
6294000;-275;231;-9;-6;1
6322000;-265;221;-11;4;1
6350000;-266;188;-50;23;1
6378000;-266;181;-58;-22;1
6406000;-266;207;-27;-15;1
6434000;-273;205;-38;-27;1
6461000;-259;220;-6;-15;1
6489000;-225;230;39;41;1
6517000;-173;199;55;39;1
6545000;-128;154;48;40;1
6572000;-42;90;61;53;1
6600000;18;31;54;60;1
6628000;62;-8;53;53;1
6656000;109;-91;18;45;1
6684000;179;-80;87;63;1
6712000;235;-187;20;27;1
6741000;247;-201;16;34;1
6769000;230;-205;-17;-11;1
6796000;191;-180;-15;-20;1
6824000;174;-147;4;-10;1
6852000;153;-156;-24;-19;1
6881000;151;-162;-34;-35;1
6910000;155;-145;-11;-14;1
6938000;164;-163;-22;-9;1
6965000;184;-129;36;19;1
6993000;194;-162;7;11;1
7021000;188;-136;32;18;1
7050000;171;-217;-77;-33;1
7079000;156;-162;-29;-16;1
7107000;153;-99;40;3;1
7135000;142;-139;-16;-3;1
7162000;144;-152;-30;-8;1
7189000;147;-114;16;4;1
7217000;157;-129;9;7;1
7245000;171;-142;8;16;1
7273000;173;-166;-17;-8;1
7300000;173;-143;8;3;1
7327000;169;-165;16;2;1
7355000;168;-168;-24;-4;1
7383000;177;-177;-26;-1;1
7411000;188;-147;19;12;1
7438000;210;-153;34;30;1
7465000;252;-218;2;6;1
7492000;268;-237;-3;6;1
7520000;275;-230;10;8;1
7548000;263;-254;-28;-4;1
7577000;242;-268;-70;-36;1
7605000;225;-230;-38;-27;1
7633000;180;-194;-42;-26;1
7661000;125;-181;-82;-59;1
7689000;10;-102;-106;-88;1
7718000;-175;9;-212;-167;1
7746000;-463;199;-221;-194;1
7774000;-672;341;-57;-99;1
7803000;-748;406;16;-22;1
7832000;-667;387;-4;0;1
7860000;-477;413;24;-19;1
7888000;-272;278;46;34;1
7916000;-130;204;104;90;1
7944000;-54;118;80;84;1
7972000;-31;35;8;34;1
8001000;-55;16;-37;-12;1
8029000;-95;51;-37;-23;1
8057000;-150;74;-64;-56;1
8085000;-168;166;-5;-10;1
8113000;-171;142;-8;-16;1
8142000;-148;165;41;12;1
8170000;-134;127;35;20;1
8198000;-140;109;-15;1;1
8225000;-164;151;9;0;1
8253000;-200;123;-59;-33;1
8281000;-235;148;-65;-40;1
8309000;-248;168;-55;-38;1
8338000;-245;224;11;12;1
8366000;-228;178;-24;5;1
8395000;-200;180;6;23;1
8423000;-160;180;46;28;1
8451000;-144;122;-4;25;1
8479000;-148;148;21;25;1
8508000;-201;161;-16;-13;1
8536000;-248;135;-93;-56;1
8564000;-347;245;-66;-77;1
8592000;-381;247;-36;-64;1
8621000;-371;305;-20;-23;1
8649000;-273;289;58;36;1
8677000;-178;245;103;83;1
8705000;35;121;174;146;1
8734000;191;-43;142;138;1
8762000;286;-192;66;93;1
8790000;349;-269;40;60;1
8818000;352;-319;-14;12;1
8847000;311;-240;35;27;1
8876000;264;-263;-38;-5;1
8904000;217;-217;-32;-39;1
8932000;200;-200;-29;-33;1
8961000;199;-174;3;-3;1
8988000;208;-151;35;13;1
9017000;214;-185;1;2;1
9045000;227;-179;21;12;1
9073000;250;-190;31;37;1
9101000;280;-231;14;8;1
9130000;304;-300;-34;-3;1
9159000;303;-220;50;20;1
9187000;272;-262;-29;-22;1
9215000;240;-243;-38;-34;1
9243000;228;-186;14;-3;1
9271000;250;-172;52;42;1
9299000;282;-212;38;26;1
9327000;307;-197;81;28;1
9354000;309;-314;-51;-4;1
9382000;296;-241;17;2;1
9410000;291;-264;-12;-10;1
9438000;307;-218;56;18;1
9467000;323;-237;51;46;1
9495000;327;-294;-10;32;1
9523000;315;-236;38;15;1
9551000;304;-227;43;8;1
9580000;255;-263;-46;-19;1
9609000;125;-201;-105;-80;1
9637000;-29;-83;-125;-114;1
9665000;-163;24;-135;-132;1
9693000;-279;205;-43;-101;1
9721000;-330;227;-69;-75;1
9748000;-339;263;-36;-28;1
9776000;-328;296;12;-4;1
9803000;-278;269;30;33;1
9830000;-242;263;60;40;1
9859000;-192;190;26;43;1
9887000;-158;174;41;47;1
9915000;-139;124;3;26;1
9943000;-137;151;36;14;1
9971000;-150;92;-44;-20;1
10000000;-168;149;2;-10;1
10028000;-191;120;-53;-22;1
10056000;-206;152;-31;-30;1
10083000;-236;183;-26;-41;1
10111000;-261;214;-15;-16;1
10139000;-300;222;-44;-32;1
10168000;-325;242;-46;-25;1
10196000;-359;254;-67;-58;1
10224000;-397;322;-26;-55;1
10251000;-428;283;-102;-89;1
10279000;-427;287;-97;-89;1
10307000;-390;319;-23;-50;1
10335000;-339;333;43;28;1
10363000;-291;306;60;40;1
10392000;-233;208;6;52;1
10420000;-161;204;72;50;1
10447000;-102;120;35;50;1
10475000;-72;106;49;56;1
10502000;-8;43;40;46;1
10530000;55;5;60;50;1
10558000;161;-49;105;87;1
10586000;338;-184;127;130;1
10614000;395;-277;77;89;1
10641000;405;-367;-17;26;1
10668000;391;-316;27;24;1
10696000;341;-274;26;16;1
10724000;286;-272;-25;-38;1
10751000;208;-220;-44;-60;1
10779000;148;-160;-60;-65;1
10808000;81;-103;-36;-47;1
10836000;87;-59;19;-9;1
10864000;116;-90;12;10;1
10893000;189;-102;71;61;1
10921000;252;-142;89;66;1
10949000;297;-240;21;20;1
10977000;306;-242;28;27;1
11005000;338;-282;14;22;1
11033000;368;-253;77;38;1
11061000;377;-272;-16;22;1
11089000;345;-305;-5;6;1
11117000;313;-340;-77;-26;1
11145000;289;-256;-5;-19;1
11172000;249;-273;-64;-35;1
11201000;216;-179;-3;-5;1
11229000;185;-184;-26;-28;1
11257000;128;-151;-45;-29;1
11285000;67;-81;-61;-47;1
11313000;-40;-11;-52;-65;1
11341000;-124;24;-115;-92;1
11369000;-255;124;-113;-106;1
11396000;-338;172;-140;-121;1
11425000;-360;290;-27;-74;1
11453000;-342;302;4;-17;1
11481000;-319;303;-11;-4;1
11509000;-266;266;31;27;1
11537000;-193;236;77;83;1
11564000;-135;129;12;40;1
11593000;-117;106;4;20;1
11621000;-107;104;12;0;1
11649000;-123;110;2;0;1
11677000;-154;83;-58;-32;1
11705000;-203;153;-27;-47;1
11733000;-219;208;18;-4;1
11761000;-234;179;-29;-11;1
11789000;-261;191;-41;-24;1
11817000;-302;215;-55;-37;1
11845000;-355;226;-95;-43;1
11873000;-437;248;-152;-96;1
11900000;-501;243;-170;-136;1
11928000;-516;360;-36;-86;1
11956000;-487;385;-7;-36;1
11983000;-444;362;-28;-30;1
12011000;-378;325;19;5;1
12039000;-277;278;42;26;1
12067000;-249;298;93;52;1
12095000;-144;178;60;53;1
12123000;-78;139;75;74;1
12151000;11;52;71;74;1
12179000;92;-41;94;90;1
12208000;229;-84;132;111;1
12237000;316;-258;20;58;1
12265000;322;-296;-18;11;1
12293000;285;-260;-13;-16;1
12321000;221;-244;-58;-34;1
12348000;170;-223;-85;-76;1
12376000;101;-110;-25;-55;1
12404000;63;-63;-18;-36;1
12432000;42;-40;-3;-11;1
12460000;55;-32;28;14;1
12488000;97;-57;32;28;1
12516000;154;-99;40;46;1
12544000;210;-173;11;27;1
12571000;269;-205;34;44;1
12599000;319;-196;36;62;1
12627000;404;-326;29;55;1
12655000;460;-268;141;104;1
12683000;474;-358;-26;32;1
12711000;458;-321;80;28;1
12739000;430;-343;36;49;1
12767000;414;-303;66;33;1
12794000;395;-273;75;40;1
12822000;367;-288;36;26;1
12850000;349;-311;-7;13;1
12878000;346;-270;36;0;1
12906000;322;-293;-14;3;1
12934000;242;-286;-95;-57;1
12962000;117;-190;-100;-89;1
12990000;-3;-67;-108;-107;1
13019000;-120;17;-101;-105;1
13047000;-228;91;-124;-114;1
13075000;-284;148;-114;-103;1
13103000;-303;288;27;-23;1
13131000;-270;240;23;-1;1
13158000;-215;234;53;40;1
13186000;-140;179;64;53;1
13214000;-121;122;18;39;1
13242000;-141;104;-21;8;1
13271000;-171;130;-42;-25;1
13299000;-200;160;-16;-16;1
13327000;-216;187;-1;-31;1
13355000;-238;221;15;14;1
13383000;-250;216;-1;-9;1
13411000;-234;197;-8;6;1
13439000;-162;196;62;40;1
13467000;-114;144;51;47;1
13495000;-114;98;-1;24;1
13522000;-150;83;-54;-15;1
13550000;-201;138;-42;-43;1
13578000;-300;234;-31;-37;1
13607000;-393;298;-50;-73;1
13635000;-474;327;-73;-76;1
13663000;-543;379;-14;-32;1
13692000;-558;407;18;-11;1
13720000;-543;354;-42;-24;1
13748000;-441;279;-120;-96;1
13776000;-285;278;62;19;1
13804000;-122;204;111;96;1
13833000;9;106;104;115;1
13861000;102;-2;100;108;1
13888000;173;-108;49;67;1
13916000;211;-166;73;57;1
13944000;277;-168;84;73;1
13972000;322;-228;14;45;1
14000000;332;-268;23;50;1
14028000;322;-338;-107;-29;1
14056000;249;-268;-59;-37;1
14083000;217;-231;-47;-31;1
14111000;178;-165;-11;-23;1
14139000;149;-126;4;-9;1
14167000;149;-143;-14;-19;1
14195000;162;-181;-45;-14;1
14223000;152;-126;7;4;1
14251000;108;-137;-48;-34;1
14278000;61;-85;-36;-38;1
14308000;33;-43;-16;-29;1
14335000;62;-36;21;3;1
14363000;127;-72;44;38;1
14391000;219;-118;84;85;1
14419000;344;-255;51;75;1
14447000;383;-297;42;48;1
14475000;364;-346;-33;-13;1
14503000;339;-254;47;24;1
14531000;313;-218;63;42;1
14559000;264;-207;26;27;1
14587000;210;-201;-21;-27;1
14615000;174;-188;-52;-43;1
14643000;146;-165;-43;-36;1
14671000;166;-135;10;-3;1
14698000;186;-159;52;25;1
14726000;234;-175;49;51;1
14754000;279;-176;93;82;1
14782000;306;-249;20;32;1
14810000;315;-315;-43;-18;1
14838000;306;-306;-45;-20;1
14866000;280;-242;-9;-15;1
14894000;213;-230;-50;-40;1
14923000;95;-142;-68;-66;1
14951000;-3;-50;-120;-103;1
14979000;-161;52;-101;-102;1
15007000;-244;108;-120;-104;1
15035000;-274;170;-79;-61;1
15062000;-298;271;13;-25;1
15090000;-314;283;3;-7;1
15118000;-322;266;-16;-10;1
15146000;-306;247;-22;-13;1
15175000;-275;268;117;49;1
15203000;-237;268;70;58;1
15231000;-219;223;84;56;1
15259000;-209;206;27;45;1
15287000;-212;209;28;8;1
15315000;-223;187;-8;-14;1
15344000;-223;167;-31;-17;1
15372000;-226;203;6;0;1
15399000;-237;257;58;14;1
15427000;-242;236;-3;6;1
15455000;-239;161;-54;-26;1
15483000;-225;174;-25;0;1
15510000;-217;243;62;10;1
15538000;-205;189;11;2;1
15566000;-193;169;0;4;1
15594000;-190;190;27;13;1
15623000;-193;173;5;4;1
15652000;-195;157;-49;-17;1
15680000;-197;157;-16;-16;1
15708000;-195;150;-23;-23;1
15736000;-190;222;64;28;1
15764000;-177;147;-8;-2;1
15792000;-175;208;63;34;1
15820000;-180;150;-8;0;1
15848000;-178;195;46;15;1
15876000;-173;169;21;14;1
15903000;-167;137;16;5;1
15930000;-155;150;16;15;1
15958000;-145;130;3;11;1
15985000;-142;144;23;7;1
16013000;-150;137;7;8;1
16041000;-151;158;30;10;1
16069000;-151;129;-3;-1;1
16097000;-151;126;-6;-7;1
16125000;-140;177;62;24;1
16153000;-114;106;7;17;1
16181000;-79;110;46;34;1
16208000;-37;79;53;47;1
16236000;-6;42;42;42;1
16264000;9;5;15;23;1
16292000;12;-11;0;9;1
16320000;31;-6;24;13;1
16348000;53;-30;19;19;1
16377000;72;-44;22;27;1
16404000;84;-56;19;11;1
16432000;92;-74;7;7;1
16460000;95;-72;13;3;1
16488000;104;-98;-8;0;1
16516000;114;-113;-15;-4;1
16544000;121;-109;-3;8;1
16572000;131;-93;24;20;1
16600000;145;-133;-7;6;1
16629000;150;-121;11;0;1
16657000;153;-117;19;8;1
16685000;150;-151;-22;-3;1
16713000;148;-142;-14;-11;1
16741000;144;-140;-14;-11;1
16769000;141;-114;10;-5;1
16796000;134;-122;-5;-18;1
16824000;134;-117;0;-12;1
16853000;136;-133;-16;-5;1
16881000;138;-119;1;2;1
16909000;140;-122;0;1;1
16937000;141;-151;-31;-9;1
16965000;141;-132;-10;2;1
16993000;140;-121;-2;1;1
17021000;133;-120;-4;-4;1
17049000;127;-101;11;1;1
17077000;120;-116;-13;-5;1
17105000;127;-107;4;0;1
17133000;152;-127;6;7;1
17160000;165;-118;29;30;1
17189000;181;-120;43;33;1
17217000;204;-215;-42;-15;1
17245000;216;-168;22;7;1
17273000;211;-203;-21;0;1
17301000;193;-203;-20;-17;1
17329000;166;-174;-34;-24;1
17357000;148;-125;4;-8;1
17385000;142;-110;15;3;1
17414000;144;-181;-63;-33;1
17442000;146;-137;-25;-20;1
17470000;161;-143;-2;2;1
17499000;178;-170;-16;2;1
17527000;193;-162;-16;1;1
17554000;199;-156;20;6;1
17582000;192;-128;45;17;1
17610000;188;-192;-32;-8;1
17639000;192;-191;-26;-22;1
17667000;192;-154;15;0;1
17695000;188;-150;16;5;1
17724000;173;-160;-10;-6;1
17752000;165;-170;-30;-16;1
17780000;152;-126;7;-1;1
17808000;141;-115;8;1;1
17836000;119;-119;-17;-20;1
17864000;90;-122;-49;-22;1
17893000;44;-82;-49;-35;1
17920000;-24;-25;-53;-53;1
17948000;-72;18;-44;-47;1
17976000;-140;68;-62;-67;1
18004000;-193;153;-27;-57;1
18032000;-212;140;-51;-37;1
18060000;-213;159;-30;-21;1
18087000;-198;192;21;-4;1
18115000;-181;183;29;6;1
18143000;-181;157;0;-7;1
18170000;-193;163;-5;-10;1
18198000;-204;142;-41;-26;1
18226000;-221;179;-15;-10;1
18255000;-228;203;5;3;1
18283000;-223;201;7;3;1
18311000;-208;150;-35;-18;1
18339000;-196;184;-22;-7;1
18367000;-179;156;0;0;1
18395000;-167;139;-7;-3;1
18422000;-170;147;-1;1;1
18451000;-185;158;-3;-6;1
18478000;-190;161;-5;-4;1
18506000;-201;194;21;7;1
18534000;-200;152;28;4;1
18561000;-195;165;-5;-11;1
18589000;-200;169;-5;-5;1
18617000;-223;123;-82;-47;1
18645000;-238;221;11;0;1
18673000;-257;219;-5;-12;1
