Timestamp;yaw_angvel_10;pix_x_v_filter_10;tar_v_ronghe;tar_v_ronghe_filter;armor_sign
18701000;-276;247;7;-6;1
18729000;-276;247;7;1;1
18757000;-272;250;14;17;1
18785000;-277;217;-27;-3;1
18813000;-272;212;-28;-23;1
18841000;-242;256;51;33;1
18868000;-204;266;101;58;1
18896000;-162;168;30;35;1
18924000;-143;142;19;26;1
18952000;-137;143;27;21;1
18980000;-148;90;-44;-16;1
19008000;-163;139;-3;-2;1
19036000;-181;157;-12;-9;1
19064000;-209;202;23;-3;1
19093000;-200;142;-36;-12;1
19121000;-164;149;7;17;1
19149000;-95;163;92;60;1
19177000;-7;71;73;73;1
19206000;29;30;65;67;1
19233000;74;-29;41;47;1
19261000;117;-78;45;42;1
19289000;178;-169;-16;24;1
19316000;200;-164;-30;1;1
19344000;218;-195;-5;13;1
19372000;218;-189;1;2;1
19400000;202;-182;-6;-9;1
19428000;193;-155;15;-10;1
19457000;177;-165;-12;-24;1
19486000;165;-154;-11;-25;1
19514000;147;-141;-14;-23;1
19543000;134;-132;-19;-3;1
19571000;116;-89;14;-4;1
19599000;117;-111;-10;-16;1
19627000;119;-111;-7;1;1
19655000;130;-130;-18;-8;1
19683000;140;-104;20;9;1
19711000;153;-157;-26;-14;1
19739000;163;-165;-26;-10;1
19767000;167;-163;-21;-6;1
19795000;159;-147;-9;-10;1
19823000;153;-121;14;0;1
19851000;151;-158;-30;-22;1
19878000;148;-135;-7;-9;1
19907000;130;-119;-6;-6;1
19935000;108;-100;-6;-10;1
19962000;103;-104;-15;-12;1
19991000;107;-89;5;5;1
20019000;116;-92;22;8;1
20047000;134;-95;25;18;1
20076000;149;-111;21;18;1
20104000;156;-118;21;-5;1
20132000;153;-120;15;13;1
20160000;152;-123;6;10;1
20189000;139;-126;-5;-5;1
20217000;132;-106;10;0;1
20246000;131;-169;-61;-25;1
20274000;135;-112;6;-1;1
20302000;141;-116;11;1;1
20330000;147;-112;18;6;1
20358000;157;-136;1;6;1
20386000;166;-171;-30;-7;1
20414000;175;-134;21;10;1
20442000;176;-124;21;21;1
20470000;169;-177;-34;-27;1
20498000;144;-132;-7;-9;1
20526000;117;-127;-4;-10;1
20554000;100;-111;-27;-13;1
20582000;58;-65;-16;-21;1
20610000;17;-54;-44;-31;1
20638000;17;-54;-44;-31;1
20667000;-32;2;-31;-31;1
20695000;-60;31;-25;-27;1
20724000;-98;54;-36;-32;1
20752000;-118;67;-41;-31;1
20780000;-130;77;-41;-19;1
20808000;-147;120;-9;-16;1
20836000;-165;108;-41;-33;1
20863000;-173;200;56;1;1
20891000;-176;157;0;4;1
20918000;-180;130;-31;-15;1
20946000;-184;152;-10;-14;1
20974000;-195;136;-38;-21;1
21002000;-206;161;-21;-16;1
21030000;-222;149;-51;-34;1
21058000;-233;215;14;-6;1
21086000;-233;188;-16;-6;1
21114000;-229;190;-10;4;1
21142000;-219;159;-36;-1;1
21169000;-217;212;26;6;1
21197000;-223;218;26;-5;1
21224000;-226;194;-3;-14;1
21253000;-228;176;-25;-9;1
21281000;-225;228;36;15;1
21309000;-213;163;-26;11;1
21337000;-208;187;6;10;1
21364000;-209;164;-21;-3;1
21392000;-218;188;-2;3;1
21421000;-220;233;47;17;1
21449000;-202;173;-3;-7;1
21477000;-176;232;89;48;1
21505000;-154;152;48;31;1
21533000;-146;133;6;14;1
21562000;-144;122;0;2;1
21591000;-132;110;-5;2;1
21619000;-140;108;-14;-9;1
21648000;-151;96;-40;-27;1
21676000;-164;128;-18;-17;1
21704000;-170;132;-19;-4;1
21733000;-164;130;-14;1;1
21761000;-134;147;34;21;1
21789000;-92;128;54;41;1
21817000;-52;91;52;51;1
21845000;11;36;53;53;1
21874000;41;7;49;48;1
21902000;98;-51;39;39;1
21931000;158;-78;42;51;1
21960000;197;-189;-19;12;1
21988000;222;-236;-48;-6;1
22016000;223;-219;-28;-1;1
22044000;205;-179;0;-8;1
22072000;191;-189;-25;-21;1
22099000;180;-173;-18;-18;1
22128000;177;-174;-23;-32;1
22156000;167;-144;2;-9;1
22184000;165;-175;-35;-20;1
22212000;166;-136;10;2;1
22240000;160;-153;-15;-6;1
22268000;154;-119;17;5;1
22296000;159;-136;2;-2;1
22324000;172;-157;-8;-2;1
22352000;186;-164;-1;1;1
22380000;200;-169;5;11;1
22409000;204;-206;-32;-8;1
22438000;200;-158;18;1;1
22467000;189;-161;4;12;1
22494000;183;-212;-60;-34;1
22522000;166;-157;-19;-23;1
22551000;155;-152;-19;-20;1
22579000;147;-122;6;1;1
22608000;150;-122;10;-2;1
22636000;155;-125;10;8;1
22664000;151;-124;8;2;1
22693000;153;-113;23;-1;1
22721000;156;-157;-23;-11;1
22749000;163;-138;4;3;1
22777000;161;-117;0;4;1
22805000;166;-124;24;18;1
22833000;171;-142;8;6;1
22862000;175;-113;45;17;1
22890000;168;-163;-18;0;1
22918000;146;-151;-27;-11;1
22946000;118;-117;-16;-16;1
22974000;97;-87;-14;-19;1
23003000;55;-63;-17;-27;1
23031000;9;-26;-20;-28;1
23059000;-19;-15;-36;-37;1
23086000;-43;3;-39;-33;1
23114000;-71;44;-21;-27;1
23142000;-103;81;-19;-33;1
23171000;-131;84;-34;-29;1
23199000;-143;114;-12;-23;1
23227000;-147;107;-6;-14;1
23255000;-154;94;-46;-24;1
23283000;-154;131;-3;-22;1
23311000;-166;101;-50;-18;1
23339000;-178;168;15;-1;1
23366000;-190;157;-10;-16;1
23393000;-202;193;19;7;1
23420000;-209;186;4;12;1
23448000;-215;214;30;12;1
23476000;-226;202;5;-5;1
23503000;-235;236;35;-1;1
23531000;-242;188;-26;-17;1
23559000;-259;196;-33;-28;1
23587000;-268;222;-13;-9;1
23615000;-262;184;-50;-30;1
23644000;-253;224;-14;-1;1
23673000;-243;236;27;11;1
23701000;-248;227;12;-4;1
23730000;-255;200;-25;-2;1
23758000;-262;227;-1;-4;1
23786000;-241;228;21;6;1
23814000;-210;162;-24;-4;1
23843000;-151;146;16;29;1
23871000;-92;104;26;26;1
23899000;-63;84;33;31;1
23927000;-54;58;11;18;1
23956000;-56;38;-12;-4;1
23984000;-61;59;6;-2;1
24013000;-58;58;8;-1;1
24041000;-36;38;17;8;1
24069000;21;11;34;23;1
24096000;40;4;44;30;1
24125000;87;-38;58;52;1
24154000;142;-75;56;52;1
24182000;161;-134;7;23;1
24211000;174;-134;19;16;1
24239000;182;-146;14;6;1
24267000;179;-127;33;12;1
24295000;183;-163;-4;13;1
24323000;180;-168;-13;-13;1
24351000;182;-164;-36;-17;1
24379000;202;-151;28;1;1
24408000;217;-190;7;8;1
24437000;238;-210;-2;10;1
24465000;249;-234;-19;-3;1
24493000;252;-213;7;2;1
24521000;242;-247;-41;-32;1
24549000;227;-189;-59;-31;1
24577000;205;-217;-43;-16;1
24605000;178;-169;-16;-16;1
24633000;157;-141;-4;-10;1
24661000;146;-126;-3;-16;1
24689000;141;-168;-52;-25;1
24717000;137;-188;-78;-34;1
24746000;128;-109;3;-6;1
24774000;127;-107;4;0;1
24803000;130;-105;9;5;1
24831000;141;-134;-12;2;1
24859000;153;-139;-6;0;1
24887000;174;-160;27;19;1
24916000;197;-219;-50;2;1
24944000;213;-166;22;4;1
24972000;221;-203;10;0;1
25000000;201;-155;23;0;1
25028000;164;-166;-26;-28;1
25056000;139;-159;-43;-23;1
25083000;131;-127;4;-11;1
25111000;129;-90;25;10;1
25139000;136;-118;0;5;1
25167000;142;-141;-19;-6;1
25195000;117;-126;-27;-17;1
25223000;51;-106;-70;-48;1
25251000;-18;-44;-68;-67;1
25279000;-92;24;-65;-67;1
25307000;-128;37;-86;-63;1
25335000;-140;99;-27;-34;1
25363000;-131;104;-7;-8;1
25391000;-117;107;5;1;1
25419000;-101;107;21;12;1
25447000;-88;52;-29;-2;1
25474000;-93;87;6;-8;1
25503000;-109;67;-32;-25;1
25531000;-124;114;6;-13;1
25559000;-144;116;-11;-3;1
25587000;-158;136;-1;-10;1
25615000;-173;126;-28;-19;1
25643000;-178;161;-21;-8;1
25671000;-192;164;-3;-10;1
25699000;-203;134;-58;-25;1
25727000;-231;206;5;-18;1
25755000;-244;193;-22;-19;1
25783000;-244;203;-8;-7;1
25810000;-250;210;-8;-7;1
25838000;-259;232;5;-7;1
25866000;-266;219;-14;0;1
25894000;-273;277;44;11;1
25922000;-271;218;-20;-20;1
25950000;-264;217;-14;3;1
25978000;-255;247;28;22;1
26006000;-237;221;16;16;1
26034000;-227;167;-27;-8;1
26062000;-222;205;13;4;1
26090000;-225;224;31;12;1
26118000;-234;163;-47;-21;1
26146000;-240;220;12;13;1
26174000;-250;242;27;11;1
26201000;-280;184;-68;-37;1
26229000;-327;256;-33;-46;1
26257000;-374;240;-98;-71;1
26284000;-387;300;-38;-28;1
26312000;-360;315;23;6;1
26340000;-253;280;68;37;1
26368000;-143;223;113;110;1
26396000;20;95;130;129;1
26424000;94;-42;73;93;1
26453000;164;-66;88;79;1
26481000;243;-209;3;32;1
26509000;268;-168;90;65;1
26537000;279;-212;35;38;1
26564000;261;-271;-50;-26;1
26592000;217;-240;-58;-52;1
26620000;185;-225;-73;-42;1
26648000;153;-176;-49;-50;1
26675000;145;-152;-29;-33;1
26704000;147;-126;2;-7;1
26732000;159;-115;27;15;1
26760000;166;-165;-24;-16;1
26788000;167;-126;23;7;1
26816000;169;-130;19;6;1
26844000;177;-149;5;-2;1
26872000;179;-168;-13;-7;1
26900000;212;-193;5;7;1
26928000;335;-119;198;107;1
26956000;461;-329;71;119;1
26983000;556;-397;-6;41;1
27011000;547;-383;9;19;1
27039000;477;-371;-21;-6;1
27067000;348;-366;-72;-56;1
27094000;272;-275;-43;-69;1
27122000;180;-230;-83;-73;1
27150000;125;-154;-51;-55;1
27178000;110;-110;-15;-36;1
27206000;117;-91;13;-7;1
27234000;137;-107;14;14;1
27262000;148;-108;24;11;1
27290000;138;-117;3;4;1
27318000;122;-109;-3;-2;1
27346000;106;-84;9;0;1
27374000;98;-67;21;-2;1
27403000;91;-75;4;5;1
27431000;95;-95;-6;4;1
27459000;123;-72;40;25;1
27486000;141;-88;34;28;1
27514000;155;-137;-2;14;1
27542000;126;-130;-23;0;1
27570000;77;-110;-48;-42;1
27598000;-26;-36;-67;-63;1
27626000;-67;15;-49;-52;1
27654000;-156;60;-87;-65;1
27682000;-209;173;-10;-35;1
27709000;-224;152;-49;-41;1
27737000;-252;174;-51;-50;1
27765000;-251;238;22;-9;1
27793000;-237;239;36;13;1
27821000;-222;211;19;18;1
27849000;-211;204;22;22;1
27876000;-219;159;13;-5;1
27904000;-234;201;-3;-2;1
27932000;-242;164;-53;-26;1
27959000;-248;239;26;-15;1
27987000;-252;233;15;8;1
28015000;-239;245;42;20;1
28043000;-214;230;50;33;1
28071000;-201;160;-20;8;1
28099000;-224;209;15;5;1
28127000;-273;182;-64;-38;1
28155000;-358;204;-124;-85;1
28183000;-434;339;-44;-67;1
28210000;-462;414;-36;-21;1
28238000;-433;402;28;-1;1
28266000;-361;324;10;-12;1
28294000;-230;295;108;88;1
28322000;-133;152;55;74;1
28350000;-59;128;87;79;1
28377000;-32;52;29;41;1
28406000;-37;32;0;9;1
28434000;-57;23;-31;-14;1
28462000;-97;51;-38;-33;1
28490000;-129;77;-41;-33;1
28518000;-163;127;-17;-21;1
28547000;-169;113;-39;-25;1
28576000;-175;212;65;19;1
28605000;-182;156;-3;19;1
28633000;-187;152;-13;2;1
28661000;-188;209;51;32;1
28689000;-182;199;53;36;1
28717000;-172;187;42;33;1
28745000;-145;143;18;21;1
28772000;-92;133;60;44;1
28800000;9;53;70;69;1
28829000;58;11;71;67;1
28857000;116;-49;59;62;1
28885000;164;-109;39;32;1
28912000;180;-128;40;16;1
28940000;211;-141;-40;-6;1
28968000;282;-178;77;43;1
28996000;309;-228;47;19;1
29024000;296;-231;-64;-1;1
29052000;260;-212;16;-2;1
29080000;216;-207;-21;-43;1
29108000;165;-159;-17;-34;1
29135000;122;-135;-33;-40;1
29163000;114;-106;-7;-16;1
29190000;126;-121;-12;-11;1
29219000;140;-126;-4;2;1
29247000;164;-109;38;24;1
29275000;174;-136;45;24;1
29303000;163;-137;6;6;1
29331000;149;-154;-27;-21;1
29359000;153;-137;-4;10;1
29387000;216;-187;1;21;1
29415000;313;-155;134;82;1
29442000;443;-280;121;97;1
29470000;492;-380;13;49;1
29498000;514;-404;-14;6;1
29526000;437;-391;-11;4;1
29554000;310;-348;-90;-60;1
29581000;141;-263;-160;-108;1
29609000;49;-143;-90;-108;1
29637000;9;-38;-33;-62;1
29665000;11;-14;-4;-23;1
29693000;21;-3;17;13;1
29722000;54;-37;11;14;1
29750000;81;-20;58;39;1
29778000;114;-56;49;39;1
29806000;127;-87;26;17;1
29834000;142;-124;0;13;1
29863000;161;-142;-2;8;1
29891000;159;-127;13;17;1
29919000;147;-136;-8;0;1
29947000;127;-145;-39;-20;1
29975000;106;-122;-33;-24;1
30002000;86;-95;-23;-23;1
30030000;84;-80;-7;-8;1
30058000;86;-88;-14;-9;1
30086000;108;-78;19;17;1
30114000;120;-75;34;25;1
30141000;123;-101;7;21;1
30169000;120;-90;17;8;1
30197000;111;-91;7;-3;1
30225000;75;-71;-5;-6;1
30253000;26;-60;-42;-36;1
30281000;-17;-15;-34;-39;1
30309000;-48;6;-41;-35;1
30337000;-136;44;-86;-69;1
30364000;-186;146;-18;-53;1
30392000;-236;177;-33;-62;1
30420000;-255;233;12;-12;1
30447000;-247;217;2;-12;1
30475000;-229;228;32;4;1
30504000;-185;218;65;29;1
30532000;-152;155;25;28;1
30560000;-126;126;18;14;1
30588000;-133;95;-24;-2;1
30616000;-186;130;-36;-19;1
30644000;-225;162;-38;-31;1
30672000;-276;214;-30;-39;1
30700000;-292;222;-37;-36;1
30728000;-280;227;-19;-17;1
30756000;-266;204;-32;-16;1
30784000;-262;185;-50;-10;1
30811000;-278;222;-22;-17;1
30839000;-257;206;-20;9;1
30867000;-222;216;58;30;1
30895000;-168;171;27;33;1
30923000;-130;163;29;40;1
30951000;-98;102;19;28;1
30979000;-82;82;11;11;1
31007000;-68;60;0;0;1
31035000;-81;77;6;0;1
31063000;-95;56;-20;-17;1
31091000;-123;83;-28;-25;1
31119000;-158;126;-13;-27;1
31147000;-185;127;-39;-27;1
31174000;-204;155;-26;-22;1
31202000;-234;157;-54;-48;1
31230000;-242;192;-22;-10;1
31258000;-223;187;-8;4;1
31286000;-193;261;106;58;1
31314000;-173;185;38;41;1
31342000;-170;167;21;20;1
31370000;-167;148;2;3;1
31398000;-168;116;-34;-15;1
31426000;-166;214;45;37;1
31454000;-143;168;49;35;1
31482000;-125;124;17;27;1
31510000;-107;114;23;26;1
31537000;-76;124;66;30;1
31566000;-9;81;84;64;1
31594000;103;5;109;90;1
31622000;232;-126;87;106;1
31650000;331;-185;118;98;1
31678000;323;-317;-40;18;1
31706000;252;-297;-89;-42;1
31735000;194;-232;-110;-76;1
31763000;152;-182;-56;-51;1
31791000;126;-171;-70;-60;1
31819000;127;-131;-23;-31;1
31847000;164;-113;52;23;1
31875000;235;-162;49;45;1
31903000;325;-279;4;27;1
31931000;374;-318;8;27;1
31959000;459;-325;76;79;1
31987000;489;-341;57;78;1
32015000;459;-297;108;117;1
32043000;416;-323;44;62;1
32071000;351;-242;72;40;1
32099000;302;-263;0;0;1
32126000;247;-251;-76;-62;1
32155000;149;-170;-45;-68;1
32184000;65;-118;-69;-66;1
32213000;25;-55;-37;-44;1
32241000;32;-33;8;-10;1
32270000;51;-11;38;17;1
32298000;73;-43;33;28;1
32326000;111;-68;33;34;1
32353000;147;-113;17;27;1
32381000;161;-113;31;23;1
32409000;167;-126;23;23;1
32437000;158;-167;-33;-4;1
32465000;137;-112;8;-10;1
32493000;114;-113;-15;-10;1
32521000;108;-94;0;-6;1
32550000;103;-74;18;11;1
32578000;106;-91;1;-6;1
32606000;121;-89;19;17;1
32634000;141;-86;42;33;1
32662000;153;-121;14;11;1
32689000;166;-110;43;33;1
32718000;176;-138;17;15;1
32745000;170;-146;2;16;1
32773000;159;-177;-44;-22;1
32802000;146;-129;-1;-8;1
32830000;116;-112;-12;-9;1
32859000;70;-108;-53;-46;1
32888000;-13;-41;-61;-49;1
32917000;-42;9;-31;-30;1
32945000;-82;32;-50;-35;1
32973000;-103;65;-28;-32;1
33001000;-106;86;-7;-18;1
33029000;-108;92;-2;-6;1
33057000;-104;88;-3;9;1
33085000;-109;92;-3;-1;1
33112000;-115;86;-16;-9;1
33140000;-118;90;-15;-6;1
33168000;-137;81;-44;-25;1
33196000;-162;124;-20;-25;1
33224000;-186;104;-66;-45;1
33252000;-213;175;-12;-18;1
33280000;-223;176;-20;-21;1
33309000;-226;213;18;0;1
33337000;-219;208;19;7;1
33365000;-205;178;0;0;1
33393000;-197;162;-4;-12;1
33421000;-191;134;-37;-15;1
33449000;-218;225;40;3;1
33476000;-318;252;-28;-39;1
33504000;-392;260;-93;-34;1
33533000;-430;307;-77;-62;1
33562000;-417;228;-95;-111;1
33590000;-378;369;46;-17;1
33618000;-308;243;-29;-12;1
33647000;-244;229;19;13;1
33676000;-190;173;7;38;1
33705000;-187;162;-6;16;1
33733000;-192;175;8;11;1
33761000;-183;177;19;15;1
33790000;-158;156;21;18;1
33818000;-138;137;19;25;1
33846000;-114;124;27;26;1
33873000;-84;123;69;42;1
33901000;-50;60;18;31;1
33929000;-39;36;9;11;1
33958000;-28;27;2;5;1
33986000;-37;31;-7;-5;1
34014000;-46;23;-19;-13;1
34042000;-53;25;-24;-20;1
34070000;-59;51;-17;-13;1
34098000;-67;61;3;-1;1
34126000;-75;56;-10;-4;1
34154000;-76;66;0;-1;1
34182000;-80;71;1;0;1
34210000;-95;68;-16;-10;1
34237000;-117;57;-51;-25;1
34265000;-125;125;18;-6;1
34293000;-138;123;2;-2;1
34321000;-142;112;-13;-6;1
34349000;-143;92;-38;-18;1
34377000;-146;136;9;9;1
34405000;-140;130;9;0;1
34433000;-125;108;0;10;1
34461000;-123;120;14;19;1
34489000;-131;99;-17;8;1
34517000;-143;109;-18;4;1
34545000;-152;149;18;9;1
34573000;-136;159;46;33;1
34601000;-91;150;81;61;1
34629000;-2;52;92;80;1
34657000;83;-26;77;84;1
34685000;151;-103;32;53;1
34713000;181;-154;4;12;1
34741000;191;-192;-22;-10;1
34770000;216;-205;-19;1;1
34799000;209;-195;-14;-16;1
34827000;185;-179;-20;-15;1
34855000;153;-167;-38;-24;1
34883000;127;-153;-48;-52;1
34911000;97;-83;1;-27;1
34939000;97;-90;-6;-19;1
34967000;116;-86;17;3;1
34994000;139;-106;17;14;1
35022000;156;-136;0;17;1
35050000;189;-122;48;35;1
35078000;222;-175;21;33;1
35106000;256;-170;60;31;1
35134000;312;-263;10;24;1
35162000;377;-272;64;42;1
35190000;449;-363;31;31;1
35219000;480;-383;9;18;1
35247000;481;-330;70;32;1
35275000;424;-308;70;71;1
35303000;378;-316;15;22;1
35331000;297;-287;-32;-24;1
35359000;250;-266;-54;-50;1
35386000;208;-231;-56;-50;1
35415000;205;-188;-10;-23;1
35443000;199;-174;0;-11;1
35472000;181;-173;-17;-7;1
35500000;162;-186;-51;-31;1
35528000;137;-134;-16;-24;1
35556000;108;-122;-32;-19;1
35585000;76;-74;-8;-13;1
35613000;48;-49;-7;-19;1
35641000;34;-46;-18;-20;1
35670000;37;-24;10;-1;1
35698000;50;-24;22;11;1
35726000;66;-25;37;24;1
35754000;75;-64;2;11;1
35781000;91;-78;10;9;1
35809000;116;-86;17;28;1
35836000;145;-107;22;27;1
35864000;166;-91;62;47;1
35891000;186;-154;9;18;1
35919000;194;-191;-25;1;1
35947000;200;-169;5;4;1
35974000;193;-154;16;10;1
36002000;155;-142;-7;-14;1
36030000;120;-125;-23;-23;1
36058000;42;-91;-62;-45;1
36087000;-28;-20;-57;-63;1
36115000;-80;21;-56;-53;1
36143000;-150;90;-46;-46;1
36171000;-202;150;-30;-48;1
36198000;-249;168;-56;-47;1
36225000;-291;210;-49;-49;1
36254000;-296;241;-53;-46;1
36282000;-285;257;9;-20;1
36311000;-284;267;22;17;1
36340000;-308;259;-10;0;1
