Timestamp;yaw_angvel_10;pix_x_v_filter_10;tar_v_ronghe;tar_v_ronghe_filter;armor_sign
36367000;-359;305;-8;-14;1
36395000;-408;323;-37;-29;1
36424000;-496;398;7;-13;1
36452000;-568;390;-1;-20;1
36480000;-620;277;-131;-85;1
36508000;-654;396;5;-53;1
36536000;-663;345;-53;-52;1
36565000;-651;359;-37;-46;1
36594000;-598;358;-38;-39;1
36622000;-528;389;-2;-27;1
36650000;-421;334;11;-15;1
36678000;-247;353;158;64;1
36706000;-4;174;195;184;1
36734000;244;-82;149;173;1
36762000;384;-209;144;163;1
36790000;576;-284;123;129;1
36818000;655;-307;96;94;1
36846000;663;-332;68;58;1
36874000;645;-342;56;49;1
36902000;669;-356;40;63;1
36930000;663;-387;4;31;1
36958000;628;-359;37;39;1
36986000;550;-393;-1;20;1
37014000;494;-391;10;24;1
37042000;413;-381;-24;-25;1
37070000;288;-307;-64;-51;1
37099000;183;-262;-117;-88;1
37127000;79;-126;-65;-85;1
37154000;-14;-67;-91;-82;1
37181000;-89;14;-72;-76;1
37209000;-161;52;-101;-84;1
37238000;-288;171;-91;-91;1
37267000;-385;260;-86;-94;1
37295000;-482;272;-137;-133;1
37324000;-542;327;-73;-78;1
37353000;-586;328;-72;-64;1
37381000;-593;303;-101;-86;1
37410000;-604;378;-15;-41;1
37438000;-608;357;-39;-46;1
37466000;-604;394;3;-32;1
37494000;-604;278;-130;-85;1
37522000;-559;308;-95;-59;1
37550000;-490;389;-2;-32;1
37577000;-422;337;-34;-47;1
37605000;-224;331;156;87;1
37632000;-2;139;156;151;1
37660000;135;1;136;150;1
37687000;277;-87;177;170;1
37716000;390;-211;147;150;1
37744000;509;-322;79;130;1
37772000;585;-393;86;57;1
37800000;615;-318;84;67;1
37828000;611;-363;61;52;1
37856000;622;-423;-36;-5;1
37883000;603;-338;61;33;1
37911000;574;-286;121;99;1
37940000;507;-337;62;73;1
37968000;406;-445;-105;-46;1
37996000;325;-334;-58;-43;1
38024000;209;-273;-104;-82;1
38052000;79;-174;-120;-111;1
38079000;-38;-64;-111;-123;1
38107000;-127;16;-109;-110;1
38135000;-214;146;-46;-71;1
38164000;-301;193;-79;-82;1
38192000;-355;212;-111;-62;1
38221000;-418;327;-42;-57;1
38249000;-446;350;-43;-67;1
38277000;-468;390;-1;-21;1
38304000;-524;305;-99;-73;1
38333000;-559;355;-41;-59;1
38361000;-573;385;-7;-15;1
38389000;-590;334;-65;-63;1
38417000;-577;358;-38;-73;1
38445000;-513;352;-45;-70;1
38473000;-445;319;-78;-59;1
38500000;-379;304;-29;-15;1
38528000;-244;302;102;51;1
38556000;-132;172;64;85;1
38584000;-46;123;94;92;1
38613000;39;19;61;70;1
38640000;142;-72;59;69;1
38668000;258;-136;102;96;1
38696000;410;-249;123;99;1
38724000;510;-236;178;170;1
38752000;580;-342;56;96;1
38780000;655;-355;41;67;1
38808000;648;-334;65;76;1
38836000;683;-358;38;68;1
38865000;697;-412;-23;19;1
38893000;656;-350;47;36;1
38921000;588;-299;106;96;1
38948000;480;-382;10;35;1
38976000;385;-404;-78;-36;1
39004000;308;-325;-65;-98;1
39032000;132;-239;-142;-115;1
39060000;24;-131;-126;-118;1
39088000;-82;-16;-100;-102;1
39116000;-187;53;-126;-115;1
39143000;-255;134;-100;-95;1
39171000;-302;194;-78;-64;1
39200000;-367;262;-66;-59;1
39228000;-430;312;-71;-85;1
39256000;-458;366;-29;-34;1
39284000;-474;402;12;-2;1
39312000;-490;342;-131;-62;1
39340000;-506;348;-49;-89;1
39367000;-502;311;-92;-89;1
39395000;-501;280;-128;-82;1
39423000;-483;301;-103;-92;1
39451000;-425;372;1;-39;1
39479000;-336;353;69;13;1
39507000;-215;268;92;74;1
39535000;-86;235;183;136;1
39564000;20;106;142;143;1
39592000;81;11;56;89;1
39620000;183;-97;72;85;1
39648000;278;-192;93;97;1
39675000;388;-225;129;107;1
39703000;466;-353;44;66;1
39731000;524;-309;94;85;1
39759000;567;-313;90;81;1
39786000;590;-335;30;59;1
39815000;573;-314;88;74;1
39843000;554;-348;49;78;1
39871000;510;-375;18;35;1
39898000;420;-300;75;41;1
39926000;334;-329;-43;-5;1
39954000;232;-346;-165;-81;1
39982000;94;-197;-131;-143;1
40010000;-59;-44;-109;-124;1
40038000;-178;65;-104;-102;1
40067000;-259;177;-56;-89;1
40095000;-352;272;-39;-65;1
40123000;-435;273;-121;-116;1
40151000;-498;352;-45;-78;1
40179000;-552;380;-13;-55;1
40207000;-590;322;-79;-68;1
40234000;-610;381;-11;-24;1
40262000;-612;327;-73;-65;1
40290000;-599;367;-27;-58;1
40317000;-521;315;-87;-59;1
40346000;-396;282;-71;-76;1
40374000;-195;362;220;128;1
40402000;11;167;203;182;1
40430000;205;-37;162;180;1
40458000;352;-189;134;158;1
40486000;534;-308;95;120;1
40514000;627;-362;33;74;1
40542000;657;-277;131;102;1
40570000;689;-358;38;85;1
40599000;679;-327;73;64;1
40627000;601;-413;-24;1;1
40655000;495;-383;9;20;1
40682000;282;-354;-124;-75;1
40709000;4;-194;-218;-180;1
40737000;-165;-69;-245;-211;1
40766000;-303;144;-138;-181;1
40794000;-518;296;-109;-140;1
40821000;-575;350;-47;-80;1
40849000;-619;348;-49;-69;1
40878000;-607;371;-23;-39;1
40906000;-510;384;-8;-9;1
40934000;-421;330;12;-8;1
40963000;-261;275;117;82;1
40991000;-62;190;156;156;1
41019000;93;67;196;182;1
41047000;293;-141;130;151;1
41075000;426;-246;143;153;1
41103000;548;-323;78;91;1
41131000;623;-296;109;91;1
41158000;656;-299;106;108;1
41186000;620;-357;39;63;1
41213000;559;-361;34;42;1
41241000;416;-333;33;29;1
41270000;308;-271;-3;13;1
41298000;150;-209;-89;-87;1
41326000;65;-137;-92;-92;1
41354000;-21;-44;-72;-88;1
41382000;-45;27;-14;-31;1
41410000;-63;45;-11;-21;1
41438000;-67;61;2;-8;1
41467000;-76;67;0;-7;1
41495000;-85;61;-15;-12;1
41523000;-99;75;-13;-16;1
41551000;-111;55;-48;-24;1
41578000;-142;112;-13;-23;1
41606000;-162;104;-42;-24;1
41634000;-200;175;1;-21;1
41661000;-224;164;-35;-25;1
41689000;-242;180;-35;-27;1
41718000;-255;177;-51;-33;1
41746000;-264;177;-61;-34;1
41774000;-275;264;28;-3;1
41803000;-303;254;-11;-18;1
41831000;-320;255;-27;-23;1
41859000;-338;296;1;2;1
41886000;-347;326;27;7;1
41913000;-361;267;-54;-22;1
41941000;-376;318;-10;-34;1
41969000;-354;238;-80;-65;1
41998000;-310;334;73;27;1
42026000;-249;233;18;38;1
42054000;-190;210;50;42;1
42081000;-150;181;58;50;1
42110000;-65;125;77;68;1
42137000;26;56;91;87;1
42165000;125;-6;118;98;1
42192000;287;-198;59;74;1
42220000;438;-253;147;140;1
42248000;554;-319;83;113;1
42276000;678;-357;39;76;1
42305000;772;-362;33;57;1
42333000;794;-371;23;3;1
42361000;727;-362;33;15;1
42389000;593;-361;48;48;1
42417000;326;-293;-10;-8;1
42445000;1;-178;-203;-154;1
42474000;-189;-40;-184;-197;1
42502000;-388;149;-217;-194;1
42530000;-501;282;-125;-144;1
42557000;-629;304;-100;-105;1
42585000;-737;359;-37;-60;1
42613000;-777;370;30;-7;1
42641000;-733;361;-34;-25;1
42670000;-645;357;-39;-36;1
42698000;-446;282;-122;-79;1
42726000;-182;299;161;82;1
42754000;104;171;301;219;1
42782000;310;-58;244;261;1
42810000;499;-278;130;189;1
42838000;667;-384;8;60;1
42866000;759;-384;8;24;1
42894000;796;-387;4;14;1
42921000;748;-371;23;18;1
42949000;647;-357;39;39;1
42977000;461;-280;128;95;1
43005000;230;-309;-124;-79;1
43033000;39;-173;-159;-149;1
43061000;-131;-43;-180;-175;1
43089000;-324;146;-156;-159;1
43117000;-505;263;-147;-143;1
43144000;-616;356;-40;-81;1
43173000;-701;303;-101;-88;1
43201000;-759;334;-65;-93;1
43229000;-737;362;-33;-40;1
43257000;-663;381;-11;-25;1
43285000;-522;319;-83;-56;1
43314000;-268;354;138;59;1
43343000;-10;201;220;203;1
43371000;357;-29;323;287;1
43399000;552;-284;123;220;1
43427000;707;-340;59;105;1
43456000;816;-320;82;76;1
43484000;859;-379;14;24;1
43512000;816;-364;31;5;1
43540000;658;-339;60;13;1
43568000;355;-324;-17;10;1
43596000;77;-295;-312;-201;1
43624000;-192;-41;-239;-239;1
43652000;-382;149;-210;-237;1
43680000;-573;351;-46;-126;1
43708000;-667;308;-31;-64;1
43735000;-736;396;5;-28;1
43763000;-786;405;15;6;1
43791000;-718;316;-86;-59;1
43819000;-543;278;-130;-114;1
43848000;-313;331;67;-8;1
43876000;70;168;264;200;1
43904000;258;-144;185;215;1
43932000;556;-275;133;193;1
43959000;738;-368;26;79;1
43988000;799;-328;72;71;1
44016000;885;-342;56;72;1
44044000;842;-391;0;41;1
44072000;690;-440;-56;-23;1
44100000;445;-362;28;9;1
44127000;215;-382;-223;-114;1
44155000;-62;-128;-209;-192;1
44183000;-203;9;-263;-225;1
44211000;-419;199;-190;-180;1
44238000;-527;319;8;-63;1
44266000;-626;358;-38;-31;1
44294000;-656;388;-3;-4;1
44322000;-687;372;-22;-24;1
44349000;-671;330;-70;-46;1
44378000;-602;321;-80;-68;1
44406000;-543;304;-100;-79;1
44434000;-421;313;-6;-39;1
44462000;-166;314;194;110;1
44490000;103;99;217;207;1
44518000;333;-48;278;247;1
44547000;588;-281;126;164;1
44575000;734;-333;67;82;1
44603000;842;-304;100;106;1
44631000;861;-381;11;38;1
44659000;784;-401;-11;7;1
44686000;532;-386;6;5;1
44714000;248;-376;-183;-84;1
44742000;-109;-172;-306;-259;1
44770000;-337;42;-289;-282;1
44798000;-504;305;-99;-181;1
44826000;-607;361;-34;-78;1
44854000;-629;411;22;-3;1
44882000;-612;329;-71;-47;1
44910000;-551;407;18;-17;1
44938000;-382;362;33;-1;1
44967000;-278;313;150;101;1
44995000;-60;215;186;153;1
45023000;242;1;243;223;1
45050000;455;-226;220;212;1
45078000;683;-332;68;121;1
45107000;784;-359;37;67;1
45134000;763;-374;19;50;1
45162000;609;-387;4;33;1
45190000;477;-408;-19;7;1
45219000;120;-261;-292;-197;1
45247000;-216;-38;-260;-252;1
45275000;-374;167;-182;-207;1
45303000;-596;321;-80;-131;1
45332000;-679;328;-72;-74;1
45360000;-714;365;-30;-45;1
45388000;-700;389;-2;-26;1
45417000;-601;301;-103;-68;1
45445000;-428;354;-21;-54;1
45473000;-215;317;148;131;1
45501000;86;151;259;219;1
45529000;261;-64;208;207;1
45557000;506;-291;115;168;1
45585000;645;-396;-5;50;1
45613000;717;-307;96;69;1
45641000;700;-340;59;78;1
45669000;642;-373;17;33;1
45697000;496;-399;-8;12;1
45725000;324;-382;-114;-69;1
45754000;216;-278;-103;-106;1
45783000;127;-173;-71;-85;1
45811000;68;-89;-33;-58;1
45839000;20;-58;-46;-52;1
45866000;-4;-11;-16;-31;1
45895000;-6;-1;-7;-8;1
45924000;-2;11;10;1;1
45953000;-15;1;-14;-8;1
45981000;-97;27;-66;-47;1
46009000;-151;57;-96;-80;1
46037000;-230;155;-51;-73;1
46066000;-318;226;-100;-75;1
46094000;-404;245;-122;-94;1
46122000;-450;395;47;-5;1
46150000;-509;356;-40;-49;1
46178000;-566;342;-56;-39;1
46206000;-569;348;-49;-39;1
46234000;-557;301;-103;-95;1
46262000;-564;359;-37;-59;1
46290000;-535;359;-37;-59;1
46318000;-455;348;-49;-61;1
46346000;-374;286;-45;-46;1
46375000;-206;281;116;89;1
46404000;-33;205;202;165;1
46432000;135;38;179;180;1
46460000;213;-146;45;83;1
46488000;221;-212;-22;1;1
46517000;215;-209;-24;-18;1
46545000;185;-204;-48;-30;1
46573000;166;-176;-35;-31;1
46601000;142;-129;-5;-18;1
46628000;133;-117;-1;-7;1
46655000;115;-129;-37;-33;1
46683000;109;-129;-38;-27;1
46711000;112;-77;23;0;1
46739000;133;-82;38;17;1
46767000;192;-97;81;46;1
46795000;337;-170;142;99;1
46822000;466;-235;179;129;1
46850000;635;-368;26;92;1
46879000;701;-361;34;55;1
46907000;683;-388;3;26;1
46935000;558;-371;23;20;1
46963000;388;-287;58;59;1
46991000;166;-254;-125;-71;1
47019000;-7;-132;-159;-134;1
47047000;-88;-8;-97;-117;1
47074000;-109;59;-41;-63;1
47102000;-99;91;5;-8;1
47129000;-65;67;20;17;1
47157000;-22;44;28;21;1
47185000;5;8;14;18;1
47213000;-2;1;-1;5;1
47241000;1;0;1;1;1
47269000;0;0;0;-1;1
47297000;-1;0;-1;0;1
47325000;-6;12;7;0;1
47353000;-25;2;-23;-12;1
47381000;-54;10;-42;-31;1
47409000;-90;33;-52;-35;1
47437000;-158;76;-70;-56;1
47465000;-228;129;-80;-71;1
47492000;-288;180;-81;-58;1
47520000;-302;264;1;-7;1
47547000;-284;254;7;-6;1
47575000;-255;260;43;14;1
47603000;-234;227;26;23;1
47631000;-218;181;-10;11;1
47659000;-214;213;30;13;1
47687000;-205;203;27;30;1
47715000;-195;153;-19;4;1
47743000;-196;156;-17;-7;1
47771000;-192;182;17;-1;1
47800000;-183;200;11;20;1
47828000;-174;165;18;20;1
47856000;-175;169;19;5;1
47884000;-183;160;0;3;1
47912000;-188;186;25;26;1
47939000;-186;201;4;13;1
47966000;-170;147;-1;1;1
47994000;-144;152;30;13;1
48022000;-108;110;17;26;1
48050000;-96;81;2;10;1
48079000;-82;101;33;16;1
48107000;-81;77;6;4;1
48135000;-86;78;0;-1;1
48163000;-101;88;0;3;1
48191000;-122;93;-15;-6;1
48219000;-132;101;-16;-12;1
48247000;-128;102;-11;-12;1
48275000;-121;137;35;17;1
48303000;-108;96;1;12;1
48331000;-84;90;18;20;1
48358000;-38;84;58;43;1
48386000;4;32;41;38;1
48414000;9;4;14;21;1
48442000;37;-1;36;25;1
48470000;69;-27;37;38;1
48498000;99;-57;21;29;1
48527000;157;-127;11;21;1
48554000;199;-181;-8;9;1
48581000;225;-205;-9;-1;1
48609000;232;-225;-26;-13;1
48637000;238;-166;47;17;1
48665000;236;-195;12;17;1
48693000;232;-204;-1;-8;1
48721000;223;-195;-1;-11;1
48749000;216;-208;-23;-27;1
48777000;205;-184;-6;-4;1
48804000;192;-193;-29;-16;1
48832000;197;-173;-1;-10;1
48860000;197;-148;27;14;1
48888000;200;-178;-4;-1;1
48916000;194;-182;-14;-19;1
48944000;169;-159;-13;-12;1
48971000;139;-137;-17;-20;1
48999000;100;-106;-21;-29;1
49027000;76;-101;-39;-36;1
49055000;58;-50;0;-10;1
49083000;48;-46;-4;-8;1
49111000;42;-32;5;0;1
49139000;30;-30;-3;-3;1
49166000;18;-23;-8;-8;1
49194000;13;-11;0;-3;1
49222000;29;-24;2;5;1
49250000;55;-22;29;19;1
49277000;77;-31;41;32;1
49305000;114;-80;22;31;1
49333000;170;-105;50;47;1
49362000;205;-149;-3;23;1
49390000;239;-181;31;38;1
49418000;238;-172;24;24;1
49446000;205;-207;-32;-12;1
49474000;155;-162;-39;-28;1
49502000;79;-133;-73;-69;1
49530000;6;-53;-54;-56;1
49559000;-24;2;-22;-42;1
49587000;-68;23;-41;-40;1
49615000;-121;72;-47;-47;1
49643000;-173;103;-55;-51;1
49670000;-206;149;-35;-50;1
49698000;-217;240;58;-6;1
49726000;-201;184;10;17;1
49754000;-164;154;12;19;1
49782000;-138;194;84;44;1
49810000;-115;113;26;38;1
49838000;-78;89;23;27;1
49866000;-46;50;11;18;1
49895000;-20;39;24;20;1
49923000;4;11;17;19;1
49951000;2;1;3;8;1
49980000;7;0;-6;1;1
50008000;6;-2;3;2;1
50036000;6;-5;0;1;1
50064000;3;-1;0;1;1
50091000;1;0;1;1;1
50119000;0;0;0;0;1
50147000;0;0;0;0;1
50175000;0;0;0;-1;1
50203000;1;0;1;0;1
50231000;0;0;0;0;1
50259000;-3;0;-3;0;1
50287000;0;0;0;0;1
50315000;0;0;0;0;1
50344000;-1;0;-1;-1;1
50372000;0;2;1;0;1
50400000;0;3;2;0;1
50428000;3;-11;-9;-3;1
50455000;6;-1;5;1;1
50483000;7;0;7;4;1
50511000;5;0;5;0;1
50539000;7;-2;5;2;1
50567000;6;0;6;5;1
50596000;8;-2;5;3;1
50623000;2;-4;-2;-1;1
50651000;0;-1;0;0;1
50679000;3;0;3;2;1
50707000;4;0;4;2;1
50736000;0;0;0;0;1
50764000;1;0;1;1;1
50793000;3;-7;-4;-3;1
50821000;8;-1;7;3;1
50849000;11;-4;7;5;1
50877000;5;-9;-4;1;1
50906000;-1;-3;-5;-1;1
50935000;0;0;0;-1;1
50963000;1;0;1;0;1
50992000;18;-14;2;7;1
51020000;48;-15;31;19;1
51049000;113;-37;92;62;1
51078000;172;-104;73;74;1
51106000;183;-137;26;56;1
51135000;146;-105;25;23;1
51162000;49;-39;4;2;1
51189000;45;-5;40;28;1
51218000;57;0;57;48;1
51246000;75;0;75;69;1
51274000;97;0;97;91;1
51302000;183;0;183;150;1
51329000;236;0;236;200;0
51356000;287;-31;251;224;0
51384000;314;-11;301;271;0
51411000;272;-4;268;272;0
51440000;201;-1;200;234;0
51467000;168;0;168;174;0
51495000;70;0;70;133;0
51523000;-12;0;-12;49;0
51551000;-12;0;-12;8;0
51580000;-10;0;-9;-3;0
51608000;-2;0;-2;-3;0
51637000;1;0;1;0;0
51665000;-1;0;-1;0;0
51694000;0;0;0;0;0
51723000;0;0;0;0;0
51752000;0;0;0;0;0
51780000;-1;0;-1;0;0
51808000;1;0;1;0;0
51835000;1;0;1;0;0
51863000;-1;0;-1;0;0
51890000;0;0;0;0;0
51918000;0;0;0;0;0
51946000;0;0;0;0;0
51973000;-2;0;-2;-1;0
52001000;1;0;0;0;0
52029000;-1;0;-1;0;0
52057000;0;0;0;0;0
52085000;-1;0;-1;0;0
52113000;-1;0;-1;0;0
52141000;0;0;0;0;0
52169000;-1;0;-1;0;0
52197000;3;0;3;1;0
52225000;0;0;0;0;0
52253000;-1;0;-1;0;0
52280000;0;0;0;0;0
52308000;0;0;0;0;0
52336000;0;0;0;0;0
52364000;1;0;1;0;0
52392000;1;0;0;0;0
52420000;0;0;0;0;0
52447000;0;0;0;0;0
52474000;1;0;1;0;0
52502000;-2;0;0;0;0
52530000;1;0;1;0;0
52558000;-1;0;-1;0;0
52586000;-2;0;-2;-1;0
52614000;2;0;0;0;0
52642000;0;0;0;0;0
52670000;0;0;0;0;0
52698000;-1;0;-1;0;0
52726000;-1;0;-1;0;0
52753000;2;0;0;0;0
52781000;0;0;0;0;0
52809000;0;0;0;0;0
52837000;-1;0;-1;0;0
52865000;-1;0;-1;-1;0
52894000;0;0;0;0;0
52922000;0;0;0;0;0
52950000;0;0;0;0;0
52978000;0;0;0;0;0
53006000;1;0;1;0;0
53034000;-2;0;-2;-1;0
53062000;1;0;1;0;0
53090000;0;0;0;0;0
53118000;-1;0;-1;0;0
53146000;0;0;0;0;0
53175000;-1;0;-1;0;0
53203000;1;0;1;0;0
53231000;0;0;0;0;0
53259000;0;0;0;0;0
53287000;1;0;1;0;0
53315000;0;0;0;0;0
53344000;-2;0;-2;-1;0
53372000;0;0;0;0;0
53400000;1;0;1;0;0
53428000;-1;0;-1;0;0
53456000;0;0;0;0;0
53483000;1;0;1;0;0
53512000;0;0;0;0;0
53540000;-1;0;-1;0;0
53567000;0;0;0;0;0
53595000;-1;0;-1;0;0
53623000;1;0;1;0;0
53651000;-1;0;-1;0;0
53679000;0;0;0;0;0
53708000;0;0;0;0;0
53736000;0;0;0;0;0
53764000;0;0;0;0;0
53793000;-1;0;0;0;0
53821000;0;0;0;0;0
53849000;0;0;0;1;0
53878000;0;0;0;0;0
53905000;1;0;1;1;0
53933000;0;0;0;0;0
53961000;0;0;0;0;0
53989000;0;0;0;0;0
54017000;0;0;0;0;0
54045000;0;0;0;0;0
54072000;-1;0;-1;0;0
54100000;0;0;0;0;0
54128000;0;0;0;0;0
54156000;-1;0;-1;0;0
54184000;0;0;0;0;0
54212000;0;0;0;0;0
54240000;0;0;0;0;0
54268000;0;0;0;0;0
54295000;0;0;0;0;0
54323000;0;0;0;0;0
54351000;1;0;1;0;0
54380000;-1;0;-1;0;0
54409000;0;0;0;0;0
54437000;3;0;-2;0;0
54465000;0;0;0;0;0
54493000;0;0;0;0;0
54521000;1;0;1;0;0
54549000;0;0;0;0;0
54577000;-1;0;-1;0;0
54605000;0;0;0;0;0
54632000;0;0;0;0;0
54660000;-3;0;-3;-1;0
54688000;0;0;-1;-1;0
54716000;-3;0;-3;-2;0
